seg_key,seg_id,freq,assigned_label,post_commodity,post_title,post_proper_name,stability
"12,75,86",seg_00136,1,commodity,1.0,0.0,3.6802324548901786e-30,1.0
"121,399",seg_00138,1,commodity,1.0,0.0,2.111576288856443e-31,1.0
"123,216,256,403",seg_00140,1,commodity,1.0,0.0,2.6051953312503875e-31,1.0
"123,32,320",seg_00143,1,commodity,1.0,0.0,1.2390720481476231e-31,1.0
"130,51,336",seg_00155,1,commodity,1.0,0.0,1.2817896659250035e-31,1.0
"130,51,364",seg_00156,1,commodity,1.0,0.0,2.0688116295645975e-31,1.0
"14,121",seg_00161,1,commodity,1.0,0.0,5.6977854022348654e-31,1.0
"15,287,104,97,162",seg_00172,1,commodity,1.0,0.0,8.990188449839632e-31,1.0
"15,48,398,59",seg_00174,1,commodity,1.0,0.0,4.6877221720676254e-30,1.0
"15,86",seg_00175,1,commodity,1.0,0.0,8.938655881494657e-31,1.0
"162,155",seg_00183,1,commodity,1.0,0.0,2.1115762888564133e-31,1.0
"162,17",seg_00184,1,commodity,1.0,0.0,2.111576288856443e-31,1.0
"162,403,72",seg_00201,1,commodity,1.0,0.0,5.582391109956298e-31,1.0
"162,87,245,245,99,54,28,244",seg_00204,1,commodity,1.0,0.0,1.5883692928259585e-29,1.0
"169,104",seg_00207,1,commodity,1.0,0.0,2.4304566674661827e-31,1.0
"169,183",seg_00214,1,commodity,1.0,0.0,2.111576288856443e-31,1.0
"169,194,89,336",seg_00215,1,commodity,1.0,0.0,5.133476727545052e-31,1.0
"169,293,182,389",seg_00227,1,commodity,1.0,0.0,4.604079039900977e-30,1.0
"171,121,121",seg_00233,1,commodity,1.0,0.0,1.3020721075091774e-31,1.0
"171,343,155",seg_00235,1,commodity,1.0,0.0,1.2390720481476231e-31,0.975609756097561
"176,180,175,307,244",seg_00253,1,commodity,1.0,0.0,8.99018844983976e-31,0.975609756097561
"176,330",seg_00259,1,commodity,1.0,0.0,2.111576288856443e-31,1.0
"176,68,86",seg_00261,1,commodity,1.0,0.0,3.962375047773256e-31,1.0
"180,149,104",seg_00263,1,commodity,1.0,0.0,2.0688116295645975e-31,1.0
"180,149,223",seg_00264,1,commodity,1.0,0.0,2.0688116295645975e-31,1.0
"180,175,252,391",seg_00266,1,commodity,1.0,0.0,4.604079039900977e-30,1.0
"180,178,89,336",seg_00268,1,commodity,1.0,0.0,4.548270735946724e-31,1.0
"180,343",seg_00269,1,commodity,1.0,0.0,2.111576288856443e-31,1.0
"180,54",seg_00271,1,commodity,1.0,0.0,2.1115762888564133e-31,0.975609756097561
"190,89",seg_00278,1,commodity,1.0,0.0,8.938655881494657e-31,1.0
"194,379",seg_00293,1,commodity,1.0,0.0,3.824548496843969e-30,1.0
"211,325,87",seg_00314,1,commodity,1.0,0.0,3.6802324548901786e-30,1.0
"211,67,86",seg_00319,1,commodity,1.0,0.0,4.4986313796215745e-31,1.0
"211,89,336,65,53,387",seg_00323,1,commodity,1.0,0.0,1.5001609379335585e-29,1.0
"230,175,343,249,87",seg_00335,1,commodity,1.0,0.0,2.561563657321069e-31,1.0
"230,175,65,343,162,17",seg_00336,1,commodity,1.0,0.0,5.224916662295315e-31,1.0
"230,87",seg_00344,1,commodity,1.0,0.0,1.802778311124488e-30,1.0
"233,153",seg_00345,1,commodity,1.0,0.0,1.2646850586411086e-31,1.0
"233,204",seg_00346,1,commodity,1.0,0.0,1.2646850586411086e-31,1.0
"233,245,143",seg_00347,1,commodity,1.0,0.0,1.2390720481476231e-31,1.0
"233,293",seg_00348,1,commodity,1.0,0.0,1.2646850586411086e-31,1.0
"242,211,70",seg_00354,1,commodity,1.0,0.0,5.582391109956377e-31,1.0
"245,245,155",seg_00358,1,commodity,1.0,0.0,2.0688116295645975e-31,1.0
"245,245,25,345",seg_00361,1,commodity,1.0,0.0,1.095604759587774e-30,0.975609756097561
"245,245,379,98",seg_00363,1,commodity,1.0,0.0,4.604079039900977e-30,1.0
"245,245,51",seg_00364,1,commodity,1.0,0.0,8.75762592045726e-31,1.0
"252,197,58",seg_00375,1,commodity,1.0,0.0,2.0688116295645975e-31,1.0
"252,206,387",seg_00376,1,commodity,1.0,0.0,2.0688116295645975e-31,1.0
"252,381,28,341",seg_00379,1,commodity,1.0,0.0,2.5881441941324275e-31,0.975609756097561
"254,222,342",seg_00382,1,commodity,1.0,0.0,3.7275727595868154e-31,1.0
"254,222,67",seg_00384,1,commodity,1.0,0.0,3.6802324548901786e-30,1.0
"28,175",seg_00395,1,commodity,1.0,0.0,2.1115762888564133e-31,1.0
"28,249",seg_00396,1,commodity,1.0,0.0,2.111576288856443e-31,1.0
"287,102,249",seg_00400,1,commodity,1.0,0.0,2.068811629564568e-31,1.0
"287,245",seg_00406,1,commodity,1.0,0.0,2.111576288856443e-31,1.0
"293,186",seg_00417,1,commodity,1.0,0.0,2.1115762888564133e-31,1.0
"324,124",seg_00450,1,commodity,1.0,0.0,3.756306991981453e-30,1.0
"336,249",seg_00459,1,commodity,1.0,0.0,2.111576288856443e-31,1.0
"336,67,65",seg_00461,1,commodity,1.0,0.0,4.4986313796215745e-31,1.0
"344,229,216,3",seg_00471,1,commodity,1.0,0.0,1.5501155744179432e-31,1.0
"344,255,371",seg_00473,1,commodity,1.0,0.0,1.2390720481476231e-31,1.0
"344,89,80",seg_00476,1,commodity,1.0,0.0,1.2390720481476231e-31,1.0
"345,27",seg_00477,1,commodity,1.0,0.0,1.3554533962766253e-31,1.0
"345,297,150",seg_00478,1,commodity,1.0,0.0,1.2817896659250035e-31,1.0
"345,345,25,98",seg_00479,1,commodity,1.0,0.0,4.604079039900977e-30,1.0
"381,159",seg_00522,1,commodity,1.0,0.0,2.111576288856443e-31,1.0
"381,18",seg_00523,1,commodity,1.0,0.0,2.111576288856443e-31,0.975609756097561
"391,328",seg_00529,1,commodity,1.0,0.0,2.111576288856443e-31,1.0
"40,102",seg_00532,1,commodity,1.0,0.0,8.938655881494657e-31,1.0
"402,268,307,397",seg_00534,1,commodity,1.0,0.0,2.5881441941323908e-31,1.0
"402,303,191",seg_00536,1,commodity,1.0,0.0,2.0688116295645975e-31,1.0
"402,307",seg_00537,1,commodity,1.0,0.0,2.1115762888564133e-31,1.0
"402,400,94",seg_00538,1,commodity,1.0,0.0,2.068811629564568e-31,1.0
"51,381,186,327",seg_00566,1,commodity,1.0,0.0,1.5501155744179432e-31,1.0
"53,152",seg_00568,1,commodity,1.0,0.0,1.2646850586411086e-31,1.0
"56,244",seg_00571,1,commodity,1.0,0.0,3.9341710115269177e-31,1.0
"59,104",seg_00578,1,commodity,1.0,0.0,1.3289873999675656e-31,1.0
"59,125,415",seg_00585,1,commodity,1.0,0.0,2.068811629564568e-31,1.0
"59,286,143",seg_00589,1,commodity,1.0,0.0,2.0688116295645975e-31,1.0
"59,87,343",seg_00591,1,commodity,1.0,0.0,1.2390720481476231e-31,1.0
"66,67,89,336",seg_00601,1,commodity,1.0,0.0,5.112604294691317e-31,1.0
"67,53,402",seg_00606,1,commodity,1.0,0.0,1.3280021017230495e-31,1.0
"70,53",seg_00613,1,commodity,1.0,0.0,1.3554533962766253e-31,0.975609756097561
"71,387",seg_00616,1,commodity,1.0,0.0,3.756306991981453e-30,1.0
"72,343,47",seg_00619,1,commodity,1.0,0.0,1.2817896659250035e-31,1.0
"8,48,245,205",seg_00639,1,commodity,1.0,0.0,6.17247779143068e-31,1.0
"86,134,261",seg_00658,1,commodity,1.0,0.0,2.0688116295645975e-31,1.0
"86,197",seg_00659,1,commodity,1.0,0.0,2.111576288856443e-31,1.0
"86,210",seg_00661,1,commodity,1.0,0.0,2.111576288856443e-31,1.0
"86,307",seg_00662,1,commodity,1.0,0.0,2.111576288856443e-31,1.0
"86,319",seg_00663,1,commodity,1.0,0.0,2.111576288856443e-31,1.0
"87,197,87",seg_00667,1,commodity,1.0,0.0,2.0688116295645975e-31,0.975609756097561
"89,336,65",seg_00677,1,commodity,1.0,0.0,1.722315190855837e-31,1.0
"91,86",seg_00687,1,commodity,1.0,0.0,8.938655881494657e-31,1.0
"98,134,261",seg_00698,1,commodity,1.0,0.0,2.0688116295645975e-31,1.0
"99,223,245,245,89",seg_00710,1,commodity,1.0,0.0,3.0423977228038823e-31,1.0
"99,234",seg_00711,1,commodity,1.0,0.0,1.2646850586411086e-31,1.0
"99,257,28,87",seg_00713,1,commodity,1.0,0.0,1.5501155744179432e-31,1.0
"99,267,375",seg_00718,1,commodity,1.0,0.0,1.2817896659250035e-31,1.0
"99,284",seg_00721,1,commodity,1.0,0.0,5.0359086550998854e-31,1.0
"99,375",seg_00731,1,commodity,1.0,0.0,1.2646850586411086e-31,1.0
"99,395,17",seg_00733,1,commodity,1.0,0.0,2.8333165844107923e-31,1.0
"99,54,19,87",seg_00738,1,commodity,1.0,0.0,2.6051953312503875e-31,1.0
"99,56,50",seg_00739,1,commodity,1.0,0.0,2.3812338892714133e-31,1.0
"99,59",seg_00740,1,commodity,1.0,0.0,1.2646850586411086e-31,1.0
"99,81,244",seg_00744,1,commodity,1.0,0.0,2.3812338892714133e-31,1.0
"99,89",seg_00745,1,commodity,1.0,0.0,1.802778311124488e-30,1.0
342,seg_00001,344,proper_name,0.0,0.0,1.0,0.975609756097561
"99,267",seg_00002,77,proper_name,0.0,0.0,1.0,1.0
99,seg_00003,71,proper_name,0.0,0.0,1.0,1.0
391,seg_00004,51,proper_name,0.0,0.0,1.0,1.0
"1,342",seg_00005,27,proper_name,0.0,0.0,1.0,1.0
59,seg_00006,25,proper_name,0.0,0.0,1.0,1.0
67,seg_00007,25,proper_name,0.0,0.0,1.0,1.0
"123,293",seg_00008,22,proper_name,0.0,0.0,1.0,1.0
"211,89,336",seg_00009,18,proper_name,0.0,0.0,1.0,1.0
53,seg_00010,17,proper_name,0.0,0.0,1.0,1.0
123,seg_00011,16,proper_name,0.0,0.0,1.0,1.0
"59,87",seg_00012,15,proper_name,0.0,0.0,1.0,1.0
72,seg_00013,15,proper_name,0.0,0.0,1.0,1.0
"123,150",seg_00014,14,proper_name,0.0,0.0,1.0,1.0
"211,59",seg_00015,11,proper_name,0.0,0.0,1.0,1.0
"67,65",seg_00016,11,proper_name,0.0,0.0,1.0,1.0
70,seg_00017,11,proper_name,0.0,0.0,1.0,1.0
"8,171",seg_00018,11,proper_name,0.0,0.0,1.0,1.0
"149,130,51",seg_00019,10,proper_name,0.0,0.0,1.0,0.975609756097561
121,seg_00020,9,proper_name,0.0,0.0,1.0,1.0
"254,216",seg_00021,8,proper_name,0.0,0.0,1.0,1.0
"123,216",seg_00022,7,proper_name,0.0,0.0,1.0,1.0
65,seg_00023,7,proper_name,0.0,0.0,1.0,1.0
"89,336",seg_00024,7,proper_name,0.0,0.0,1.0,1.0
387,seg_00025,6,proper_name,0.0,0.0,1.0,1.0
87,seg_00026,6,proper_name,0.0,0.0,1.0,1.0
98,seg_00027,6,proper_name,0.0,0.0,1.0,1.0
171,seg_00028,5,proper_name,0.0,0.0,1.0,1.0
"171,53",seg_00029,5,proper_name,0.0,0.0,1.0,1.0
"211,155",seg_00030,5,proper_name,0.0,0.0,1.0,1.0
"230,175",seg_00031,5,proper_name,0.0,0.0,1.0,1.0
267,seg_00032,5,proper_name,0.0,0.0,1.0,1.0
343,seg_00033,5,proper_name,0.0,0.0,1.0,1.0
"87,403",seg_00034,5,proper_name,0.0,0.0,1.0,1.0
"97,391",seg_00035,5,proper_name,0.0,0.0,1.0,1.0
"139,342",seg_00036,4,proper_name,0.0,0.0,1.0,1.0
"15,389,178,98",seg_00037,4,proper_name,0.0,0.0,1.0,0.975609756097561
"162,249",seg_00038,4,proper_name,0.0,0.0,1.0,1.0
"169,124",seg_00039,4,proper_name,0.0,0.0,1.0,1.0
233,seg_00040,4,proper_name,0.0,0.0,1.0,1.0
249,seg_00041,4,proper_name,0.0,0.0,1.0,1.0
"284,87",seg_00042,4,proper_name,0.0,0.0,1.0,1.0
"67,53",seg_00043,4,proper_name,0.0,0.0,1.0,1.0
"123,412",seg_00044,3,proper_name,0.0,0.0,1.0,1.0
124,seg_00045,3,proper_name,0.0,0.0,1.0,1.0
"162,102",seg_00046,3,proper_name,0.0,0.0,1.0,1.0
"169,407,17",seg_00047,3,proper_name,0.0,0.0,1.0,1.0
17,seg_00048,3,proper_name,0.0,0.0,1.0,1.0
"171,387",seg_00049,3,proper_name,0.0,0.0,1.0,1.0
"176,1,342",seg_00050,3,proper_name,0.0,0.0,1.0,1.0
"194,112,89,336",seg_00051,3,proper_name,0.0,0.0,1.0,1.0
"211,72",seg_00052,3,proper_name,0.0,0.0,1.0,1.0
"211,72,387",seg_00053,3,proper_name,0.0,0.0,1.0,1.0
"230,204",seg_00054,3,proper_name,0.0,0.0,1.0,1.0
244,seg_00055,3,proper_name,0.0,0.0,1.0,0.975609756097561
293,seg_00056,3,proper_name,0.0,0.0,1.0,1.0
"293,17",seg_00057,3,proper_name,0.0,0.0,1.0,1.0
"294,87",seg_00058,3,proper_name,0.0,0.0,1.0,1.0
341,seg_00059,3,proper_name,0.0,0.0,1.0,1.0
345,seg_00060,3,proper_name,0.0,0.0,1.0,1.0
"347,65",seg_00061,3,proper_name,0.0,0.0,1.0,1.0
"402,267",seg_00062,3,proper_name,0.0,0.0,1.0,1.0
"48,99,267",seg_00063,3,proper_name,0.0,0.0,1.0,1.0
"72,387",seg_00064,3,proper_name,0.0,0.0,1.0,1.0
89,seg_00065,3,proper_name,0.0,0.0,1.0,1.0
"96,409,124",seg_00066,3,proper_name,0.0,0.0,1.0,1.0
97,seg_00067,3,proper_name,0.0,0.0,1.0,1.0
"99,267,238",seg_00068,3,proper_name,0.0,0.0,1.0,1.0
"135,123,150",seg_00069,2,proper_name,0.0,0.0,1.0,1.0
"149,123,216",seg_00070,2,proper_name,0.0,0.0,1.0,1.0
"15,102",seg_00071,2,proper_name,0.0,0.0,1.0,1.0
"15,389,178",seg_00072,2,proper_name,0.0,0.0,1.0,1.0
"162,18",seg_00073,2,proper_name,0.0,0.0,1.0,0.975609756097561
"162,249,155,87",seg_00074,2,proper_name,0.0,0.0,1.0,1.0
"162,249,72",seg_00075,2,proper_name,0.0,0.0,1.0,1.0
"162,28,244,87",seg_00076,2,proper_name,0.0,0.0,1.0,1.0
"169,104,97",seg_00077,2,proper_name,0.0,0.0,1.0,1.0
"169,249,65",seg_00078,2,proper_name,0.0,0.0,1.0,1.0
"169,28",seg_00079,2,proper_name,0.0,0.0,1.0,1.0
"169,87",seg_00080,2,proper_name,0.0,0.0,1.0,1.0
"171,389",seg_00081,2,proper_name,0.0,0.0,1.0,1.0
"173,97",seg_00082,2,proper_name,0.0,0.0,1.0,1.0
"174,98",seg_00083,2,proper_name,0.0,0.0,1.0,1.0
"176,25,124",seg_00084,2,proper_name,0.0,0.0,1.0,1.0
"176,342",seg_00085,2,proper_name,0.0,0.0,1.0,1.0
"186,261",seg_00086,2,proper_name,0.0,0.0,1.0,1.0
"211,293,293,17",seg_00087,2,proper_name,0.0,0.0,1.0,1.0
"211,67,343",seg_00088,2,proper_name,0.0,0.0,1.0,1.0
"211,89,336,65",seg_00089,2,proper_name,0.0,0.0,1.0,1.0
"228,123,150",seg_00090,2,proper_name,0.0,0.0,1.0,1.0
"242,342",seg_00091,2,proper_name,0.0,0.0,1.0,0.975609756097561
"249,197",seg_00092,2,proper_name,0.0,0.0,1.0,1.0
"25,124",seg_00093,2,proper_name,0.0,0.0,1.0,1.0
"287,373,72,53",seg_00094,2,proper_name,0.0,0.0,1.0,1.0
336,seg_00095,2,proper_name,0.0,0.0,1.0,1.0
344,seg_00096,2,proper_name,0.0,0.0,1.0,1.0
"344,123,293",seg_00097,2,proper_name,0.0,0.0,1.0,1.0
"347,127",seg_00098,2,proper_name,0.0,0.0,1.0,1.0
"347,336",seg_00099,2,proper_name,0.0,0.0,1.0,1.0
"347,98",seg_00100,2,proper_name,0.0,0.0,1.0,1.0
"348,67",seg_00101,2,proper_name,0.0,0.0,1.0,1.0
389,seg_00102,2,proper_name,0.0,0.0,1.0,1.0
"51,336",seg_00103,2,proper_name,0.0,0.0,1.0,1.0
"53,65",seg_00104,2,proper_name,0.0,0.0,1.0,1.0
"59,102",seg_00105,2,proper_name,0.0,0.0,1.0,1.0
"59,87,389",seg_00106,2,proper_name,0.0,0.0,1.0,1.0
"60,87",seg_00107,2,proper_name,0.0,0.0,1.0,1.0
"67,343",seg_00108,2,proper_name,0.0,0.0,1.0,1.0
"67,387",seg_00109,2,proper_name,0.0,0.0,1.0,0.975609756097561
"67,65,389",seg_00110,2,proper_name,0.0,0.0,1.0,1.0
"70,389",seg_00111,2,proper_name,0.0,0.0,1.0,1.0
"72,65",seg_00112,2,proper_name,0.0,0.0,1.0,1.0
"8,17,102",seg_00113,2,proper_name,0.0,0.0,1.0,1.0
"8,59",seg_00114,2,proper_name,0.0,0.0,1.0,1.0
"98,293",seg_00115,2,proper_name,0.0,0.0,1.0,1.0
"99,210,86",seg_00116,2,proper_name,0.0,0.0,1.0,1.0
"99,34",seg_00117,2,proper_name,0.0,0.0,1.0,1.0
"1,1",seg_00118,1,proper_name,0.0,0.0,1.0,1.0
"1,397",seg_00119,1,proper_name,0.0,0.0,1.0,1.0
"100,149,301",seg_00120,1,proper_name,0.0,0.0,1.0,1.0
"100,162,28,54",seg_00121,1,proper_name,0.0,0.0,1.0,1.0
"100,26",seg_00122,1,proper_name,0.0,0.0,1.0,1.0
"100,61,293,17",seg_00123,1,proper_name,0.0,0.0,1.0,1.0
"102,97",seg_00124,1,proper_name,0.0,0.0,1.0,0.975609756097561
"109,99,173,216",seg_00125,1,proper_name,0.0,0.0,1.0,1.0
"110,204,247,136",seg_00127,1,proper_name,0.0,0.0,1.0,0.975609756097561
"113,343,302,198",seg_00128,1,proper_name,0.0,0.0,1.0,1.0
"12,124",seg_00129,1,proper_name,0.0,0.0,1.0,0.975609756097561
"12,162,249",seg_00130,1,proper_name,0.0,0.0,1.0,0.975609756097561
"12,162,249,287",seg_00131,1,proper_name,0.0,0.0,1.0,0.975609756097561
"12,162,249,343",seg_00132,1,proper_name,0.0,0.0,1.0,0.975609756097561
"12,193,136,99",seg_00133,1,proper_name,0.0,0.0,1.0,0.975609756097561
"12,347,59,102",seg_00134,1,proper_name,0.0,0.0,1.0,0.975609756097561
"12,72,387",seg_00135,1,proper_name,0.0,0.0,1.0,0.975609756097561
"12,84,25,99",seg_00137,1,proper_name,0.0,0.0,1.0,0.975609756097561
"123,195",seg_00139,1,proper_name,0.0,0.0,1.0,1.0
"123,286",seg_00141,1,proper_name,0.0,0.0,1.0,1.0
"123,305",seg_00142,1,proper_name,0.0,0.0,1.0,1.0
"125,16",seg_00144,1,proper_name,0.0,0.0,1.0,1.0
"126,245,77,293",seg_00145,1,proper_name,0.0,0.0,1.0,0.975609756097561
"126,342",seg_00146,1,proper_name,0.0,0.0,1.0,0.975609756097561
"128,327,17",seg_00150,1,proper_name,0.0,0.0,1.0,1.0
"128,327,72,53,389",seg_00151,1,proper_name,0.0,0.0,1.0,1.0
"137,102,343,155,51",seg_00160,1,proper_name,0.0,0.0,1.0,1.0
"14,162,249,86,343",seg_00162,1,proper_name,0.0,0.0,1.0,0.975609756097561
