seg_key,seg_id,freq,assigned_label,post_commodity,post_title,post_proper_name,stability
"14,2,211,89,336",seg_00163,1,proper_name,0.0,0.0,1.0,0.9512195121951219
"14,72",seg_00164,1,proper_name,0.0,0.0,1.0,0.975609756097561
"14,75,98",seg_00165,1,proper_name,0.0,0.0,1.0,0.975609756097561
"140,8,194,112",seg_00166,1,proper_name,0.0,0.0,1.0,1.0
"149,130,51,72",seg_00170,1,proper_name,0.0,0.0,1.0,1.0
"15,389,178,169,407",seg_00173,1,proper_name,0.0,0.0,1.0,0.975609756097561
"155,249",seg_00177,1,proper_name,0.0,0.0,1.0,0.975609756097561
"161,86",seg_00178,1,proper_name,0.0,0.0,1.0,0.975609756097561
"162,104,99,400",seg_00179,1,proper_name,0.0,0.0,1.0,0.975609756097561
"162,109,99",seg_00180,1,proper_name,0.0,0.0,1.0,0.975609756097561
"162,112,343",seg_00181,1,proper_name,0.0,0.0,1.0,0.9512195121951219
"162,112,99",seg_00182,1,proper_name,0.0,0.0,1.0,0.975609756097561
"162,204",seg_00185,1,proper_name,0.0,0.0,1.0,0.975609756097561
"162,249,123,305",seg_00186,1,proper_name,0.0,0.0,1.0,1.0
"162,249,343,160,59",seg_00188,1,proper_name,0.0,0.0,1.0,1.0
"162,249,343,162,373",seg_00189,1,proper_name,0.0,0.0,1.0,1.0
"162,249,343,328",seg_00190,1,proper_name,0.0,0.0,1.0,1.0
"162,249,59,102",seg_00191,1,proper_name,0.0,0.0,1.0,1.0
"162,249,72,70,343",seg_00195,1,proper_name,0.0,0.0,1.0,1.0
"162,287,234",seg_00198,1,proper_name,0.0,0.0,1.0,1.0
"162,335",seg_00199,1,proper_name,0.0,0.0,1.0,0.975609756097561
"162,391",seg_00200,1,proper_name,0.0,0.0,1.0,0.975609756097561
"162,406,17",seg_00202,1,proper_name,0.0,0.0,1.0,0.975609756097561
"162,50",seg_00203,1,proper_name,0.0,0.0,1.0,1.0
"168,127,66,72",seg_00205,1,proper_name,0.0,0.0,1.0,0.975609756097561
"168,249",seg_00206,1,proper_name,0.0,0.0,1.0,1.0
"169,104,97,345",seg_00208,1,proper_name,0.0,0.0,1.0,0.975609756097561
"169,106,97",seg_00209,1,proper_name,0.0,0.0,1.0,0.975609756097561
"169,106,97,345",seg_00210,1,proper_name,0.0,0.0,1.0,0.975609756097561
"169,106,99,267",seg_00211,1,proper_name,0.0,0.0,1.0,0.975609756097561
"169,124,155,87",seg_00212,1,proper_name,0.0,0.0,1.0,0.975609756097561
"169,124,89,336",seg_00213,1,proper_name,0.0,0.0,1.0,0.975609756097561
"169,249,28,343",seg_00217,1,proper_name,0.0,0.0,1.0,0.975609756097561
"169,249,59,87,389",seg_00223,1,proper_name,0.0,0.0,1.0,1.0
"169,249,87,343,254",seg_00225,1,proper_name,0.0,0.0,1.0,1.0
"169,396,400",seg_00228,1,proper_name,0.0,0.0,1.0,1.0
"169,397,59",seg_00229,1,proper_name,0.0,0.0,1.0,0.975609756097561
"169,407,145,342",seg_00230,1,proper_name,0.0,0.0,1.0,0.975609756097561
"17,319",seg_00232,1,proper_name,0.0,0.0,1.0,0.975609756097561
"171,389,344",seg_00236,1,proper_name,0.0,0.0,1.0,1.0
"171,53,387",seg_00238,1,proper_name,0.0,0.0,1.0,1.0
"171,53,389",seg_00239,1,proper_name,0.0,0.0,1.0,1.0
"173,97,224",seg_00243,1,proper_name,0.0,0.0,1.0,0.975609756097561
"174,28,381,89",seg_00244,1,proper_name,0.0,0.0,1.0,1.0
"175,1,175",seg_00245,1,proper_name,0.0,0.0,1.0,0.975609756097561
"175,28,381",seg_00246,1,proper_name,0.0,0.0,1.0,0.975609756097561
"175,97",seg_00247,1,proper_name,0.0,0.0,1.0,0.975609756097561
"175,98",seg_00248,1,proper_name,0.0,0.0,1.0,0.975609756097561
"176,10,245,245,121",seg_00249,1,proper_name,0.0,0.0,1.0,0.975609756097561
"176,175,86,215",seg_00250,1,proper_name,0.0,0.0,1.0,1.0
"176,176,384,323,323",seg_00251,1,proper_name,0.0,0.0,1.0,0.975609756097561
"176,176,391",seg_00252,1,proper_name,0.0,0.0,1.0,0.975609756097561
"176,234,204",seg_00255,1,proper_name,0.0,0.0,1.0,0.975609756097561
"176,25,99,398",seg_00256,1,proper_name,0.0,0.0,1.0,1.0
"176,252,189,28,87",seg_00257,1,proper_name,0.0,0.0,1.0,0.975609756097561
"176,319,287,241",seg_00258,1,proper_name,0.0,0.0,1.0,1.0
"176,51",seg_00260,1,proper_name,0.0,0.0,1.0,0.975609756097561
"180,175,249,87",seg_00265,1,proper_name,0.0,0.0,1.0,0.975609756097561
"180,175,357,87",seg_00267,1,proper_name,0.0,0.0,1.0,0.975609756097561
"180,54,293,17",seg_00272,1,proper_name,0.0,0.0,1.0,1.0
182,seg_00273,1,proper_name,0.0,0.0,1.0,1.0
"186,304,98",seg_00275,1,proper_name,0.0,0.0,1.0,0.975609756097561
"187,403",seg_00276,1,proper_name,0.0,0.0,1.0,1.0
"190,102,343",seg_00277,1,proper_name,0.0,0.0,1.0,0.975609756097561
"193,136,293,17",seg_00280,1,proper_name,0.0,0.0,1.0,1.0
"193,258,48,97,391",seg_00283,1,proper_name,0.0,0.0,1.0,1.0
"194,112,287",seg_00287,1,proper_name,0.0,0.0,1.0,1.0
"194,112,99,256,245,330",seg_00290,1,proper_name,0.0,0.0,1.0,1.0
"194,112,99,267",seg_00291,1,proper_name,0.0,0.0,1.0,1.0
"194,59,87",seg_00295,1,proper_name,0.0,0.0,1.0,0.975609756097561
"197,112,124,123,94",seg_00298,1,proper_name,0.0,0.0,1.0,1.0
"205,211,70,402,267",seg_00305,1,proper_name,0.0,0.0,1.0,1.0
"206,175",seg_00306,1,proper_name,0.0,0.0,1.0,0.975609756097561
"211,155,204",seg_00307,1,proper_name,0.0,0.0,1.0,0.975609756097561
"211,155,301,344,245",seg_00308,1,proper_name,0.0,0.0,1.0,0.975609756097561
"211,155,65",seg_00309,1,proper_name,0.0,0.0,1.0,0.975609756097561
"211,176,175",seg_00310,1,proper_name,0.0,0.0,1.0,0.975609756097561
"211,176,175,86",seg_00311,1,proper_name,0.0,0.0,1.0,0.975609756097561
"211,18,89,336",seg_00312,1,proper_name,0.0,0.0,1.0,0.975609756097561
"211,230,205,99",seg_00313,1,proper_name,0.0,0.0,1.0,0.975609756097561
"211,59,86",seg_00315,1,proper_name,0.0,0.0,1.0,0.975609756097561
"211,67",seg_00317,1,proper_name,0.0,0.0,1.0,0.975609756097561
"211,70",seg_00321,1,proper_name,0.0,0.0,1.0,0.975609756097561
"211,89",seg_00322,1,proper_name,0.0,0.0,1.0,0.975609756097561
"211,98,343",seg_00324,1,proper_name,0.0,0.0,1.0,0.975609756097561
"212,402",seg_00325,1,proper_name,0.0,0.0,1.0,0.9512195121951219
"219,194,194",seg_00328,1,proper_name,0.0,0.0,1.0,1.0
"224,342",seg_00330,1,proper_name,0.0,0.0,1.0,0.975609756097561
"224,65,387",seg_00331,1,proper_name,0.0,0.0,1.0,0.975609756097561
"230,253",seg_00338,1,proper_name,0.0,0.0,1.0,1.0
"230,253,302,264",seg_00339,1,proper_name,0.0,0.0,1.0,1.0
"230,253,59,125,164",seg_00341,1,proper_name,0.0,0.0,1.0,1.0
"233,391",seg_00349,1,proper_name,0.0,0.0,1.0,1.0
234,seg_00351,1,proper_name,0.0,0.0,1.0,1.0
242,seg_00352,1,proper_name,0.0,0.0,1.0,1.0
"242,211,155",seg_00353,1,proper_name,0.0,0.0,1.0,0.975609756097561
245,seg_00355,1,proper_name,0.0,0.0,1.0,0.975609756097561
"245,205,99,384",seg_00357,1,proper_name,0.0,0.0,1.0,1.0
"245,245,25,326,87",seg_00360,1,proper_name,0.0,0.0,1.0,0.975609756097561
"245,245,25,98",seg_00362,1,proper_name,0.0,0.0,1.0,0.975609756097561
"245,245,75",seg_00365,1,proper_name,0.0,0.0,1.0,0.975609756097561
"245,245,75,336",seg_00366,1,proper_name,0.0,0.0,1.0,0.975609756097561
"245,245,75,86",seg_00367,1,proper_name,0.0,0.0,1.0,0.975609756097561
"245,25,98,345",seg_00368,1,proper_name,0.0,0.0,1.0,1.0
"245,25,98,59",seg_00369,1,proper_name,0.0,0.0,1.0,0.975609756097561
"247,48,89,336,72",seg_00370,1,proper_name,0.0,0.0,1.0,1.0
"249,310,17,215",seg_00372,1,proper_name,0.0,0.0,1.0,1.0
"249,336,197",seg_00373,1,proper_name,0.0,0.0,1.0,0.975609756097561
"25,124,86,343,28,197",seg_00374,1,proper_name,0.0,0.0,1.0,1.0
"252,303",seg_00377,1,proper_name,0.0,0.0,1.0,1.0
"252,347,336,244",seg_00378,1,proper_name,0.0,0.0,1.0,1.0
"252,391",seg_00380,1,proper_name,0.0,0.0,1.0,0.975609756097561
"254,222,121",seg_00381,1,proper_name,0.0,0.0,1.0,0.975609756097561
"254,222,65",seg_00383,1,proper_name,0.0,0.0,1.0,0.975609756097561
"254,222,89,336,65",seg_00386,1,proper_name,0.0,0.0,1.0,0.975609756097561
"259,387,247,124",seg_00388,1,proper_name,0.0,0.0,1.0,1.0
"259,72,65,121",seg_00389,1,proper_name,0.0,0.0,1.0,1.0
"261,87,225,343",seg_00390,1,proper_name,0.0,0.0,1.0,0.975609756097561
"267,180,249",seg_00391,1,proper_name,0.0,0.0,1.0,0.975609756097561
"267,205,402,267",seg_00392,1,proper_name,0.0,0.0,1.0,0.975609756097561
"267,76,375",seg_00393,1,proper_name,0.0,0.0,1.0,0.975609756097561
"28,130,51",seg_00394,1,proper_name,0.0,0.0,1.0,0.975609756097561
"287,102,245,204",seg_00399,1,proper_name,0.0,0.0,1.0,1.0
"287,106,343,162,28",seg_00403,1,proper_name,0.0,0.0,1.0,1.0
"287,214",seg_00405,1,proper_name,0.0,0.0,1.0,1.0
"287,264",seg_00407,1,proper_name,0.0,0.0,1.0,1.0
"287,373,89,336,65",seg_00410,1,proper_name,0.0,0.0,1.0,1.0
"29,323,323,180,249",seg_00411,1,proper_name,0.0,0.0,1.0,0.975609756097561
"293,127,150",seg_00413,1,proper_name,0.0,0.0,1.0,0.975609756097561
"293,17,300",seg_00414,1,proper_name,0.0,0.0,1.0,1.0
"293,182",seg_00415,1,proper_name,0.0,0.0,1.0,0.975609756097561
"293,293,293",seg_00418,1,proper_name,0.0,0.0,1.0,1.0
"293,336",seg_00419,1,proper_name,0.0,0.0,1.0,0.975609756097561
"294,87,343,57",seg_00425,1,proper_name,0.0,0.0,1.0,1.0
"296,343,162,249",seg_00429,1,proper_name,0.0,0.0,1.0,1.0
"296,389,343,209,336",seg_00430,1,proper_name,0.0,0.0,1.0,1.0
"296,67,65,389",seg_00435,1,proper_name,0.0,0.0,1.0,1.0
"301,402,307,328",seg_00440,1,proper_name,0.0,0.0,1.0,1.0
"302,123,150",seg_00441,1,proper_name,0.0,0.0,1.0,1.0
"302,373,373",seg_00442,1,proper_name,0.0,0.0,1.0,1.0
307,seg_00443,1,proper_name,0.0,0.0,1.0,0.975609756097561
"307,249",seg_00444,1,proper_name,0.0,0.0,1.0,0.975609756097561
"307,249,307,307,245",seg_00445,1,proper_name,0.0,0.0,1.0,1.0
"307,400",seg_00446,1,proper_name,0.0,0.0,1.0,0.975609756097561
"319,287,123,32,197",seg_00447,1,proper_name,0.0,0.0,1.0,1.0
"319,343,86",seg_00448,1,proper_name,0.0,0.0,1.0,0.975609756097561
"322,99,267",seg_00449,1,proper_name,0.0,0.0,1.0,1.0
"327,390,89,336",seg_00455,1,proper_name,0.0,0.0,1.0,1.0
"334,169,407,66,100,303,28",seg_00457,1,proper_name,0.0,0.0,1.0,1.0
"334,249,97,307",seg_00458,1,proper_name,0.0,0.0,1.0,0.975609756097561
"336,375,294,407,65",seg_00460,1,proper_name,0.0,0.0,1.0,0.975609756097561
"340,47,99,267",seg_00462,1,proper_name,0.0,0.0,1.0,1.0
"343,244",seg_00463,1,proper_name,0.0,0.0,1.0,1.0
"343,245,127,59",seg_00464,1,proper_name,0.0,0.0,1.0,1.0
"343,291",seg_00465,1,proper_name,0.0,0.0,1.0,1.0
"343,328",seg_00466,1,proper_name,0.0,0.0,1.0,1.0
"343,329,287,102",seg_00467,1,proper_name,0.0,0.0,1.0,1.0
"343,355",seg_00468,1,proper_name,0.0,0.0,1.0,1.0
"343,53",seg_00469,1,proper_name,0.0,0.0,1.0,0.9512195121951219
"344,186,87",seg_00470,1,proper_name,0.0,0.0,1.0,1.0
"344,245,323",seg_00472,1,proper_name,0.0,0.0,1.0,1.0
"344,293,182",seg_00474,1,proper_name,0.0,0.0,1.0,1.0
"344,323",seg_00475,1,proper_name,0.0,0.0,1.0,1.0
"347,112,204",seg_00480,1,proper_name,0.0,0.0,1.0,1.0
"347,127,123,216",seg_00481,1,proper_name,0.0,0.0,1.0,1.0
"347,155,301,186,72",seg_00484,1,proper_name,0.0,0.0,1.0,1.0
"347,245,204,343",seg_00490,1,proper_name,0.0,0.0,1.0,1.0
"347,258,97,214,249",seg_00491,1,proper_name,0.0,0.0,1.0,1.0
"347,258,99,267",seg_00492,1,proper_name,0.0,0.0,1.0,1.0
"347,403,173,47,344",seg_00495,1,proper_name,0.0,0.0,1.0,1.0
"347,403,217,102",seg_00496,1,proper_name,0.0,0.0,1.0,1.0
"347,403,217,99,267",seg_00497,1,proper_name,0.0,0.0,1.0,1.0
"347,59,109,325,343,195,147",seg_00498,1,proper_name,0.0,0.0,1.0,1.0
"347,89,336,65",seg_00502,1,proper_name,0.0,0.0,1.0,1.0
"347,98,343,162,87",seg_00504,1,proper_name,0.0,0.0,1.0,1.0
"358,127,59,87,53",seg_00510,1,proper_name,0.0,0.0,1.0,1.0
"358,70,65",seg_00511,1,proper_name,0.0,0.0,1.0,1.0
"358,98,89,336",seg_00512,1,proper_name,0.0,0.0,1.0,1.0
37,seg_00515,1,proper_name,0.0,0.0,1.0,1.0
"373,127,373",seg_00516,1,proper_name,0.0,0.0,1.0,0.975609756097561
"375,294",seg_00517,1,proper_name,0.0,0.0,1.0,0.975609756097561
"381,219",seg_00524,1,proper_name,0.0,0.0,1.0,1.0
"381,391,17,391",seg_00525,1,proper_name,0.0,0.0,1.0,1.0
"381,86",seg_00526,1,proper_name,0.0,0.0,1.0,1.0
"387,343,79",seg_00527,1,proper_name,0.0,0.0,1.0,1.0
"391,209,336",seg_00528,1,proper_name,0.0,0.0,1.0,1.0
"391,391",seg_00530,1,proper_name,0.0,0.0,1.0,0.975609756097561
"395,137,97,402",seg_00531,1,proper_name,0.0,0.0,1.0,0.975609756097561
"402,30",seg_00535,1,proper_name,0.0,0.0,1.0,1.0
"402,76",seg_00539,1,proper_name,0.0,0.0,1.0,1.0
"402,78,95",seg_00540,1,proper_name,0.0,0.0,1.0,1.0
"403,202",seg_00542,1,proper_name,0.0,0.0,1.0,1.0
"404,93,250,86",seg_00543,1,proper_name,0.0,0.0,1.0,0.975609756097561
"409,202,161",seg_00545,1,proper_name,0.0,0.0,1.0,1.0
"415,86,134,17,244,336",seg_00546,1,proper_name,0.0,0.0,1.0,0.975609756097561
"48,162,1,162",seg_00549,1,proper_name,0.0,0.0,1.0,1.0
"48,343,162,28",seg_00552,1,proper_name,0.0,0.0,1.0,1.0
"48,344,123,293",seg_00553,1,proper_name,0.0,0.0,1.0,1.0
"48,345,127,245,245",seg_00554,1,proper_name,0.0,0.0,1.0,1.0
"48,72,387",seg_00557,1,proper_name,0.0,0.0,1.0,1.0
"48,97,402,267,417",seg_00560,1,proper_name,0.0,0.0,1.0,1.0
"51,173",seg_00562,1,proper_name,0.0,0.0,1.0,1.0
"53,389,343,213,261",seg_00569,1,proper_name,0.0,0.0,1.0,1.0
"58,182",seg_00573,1,proper_name,0.0,0.0,1.0,1.0
"58,332,89,264",seg_00577,1,proper_name,0.0,0.0,1.0,0.975609756097561
"59,109,86,298,215",seg_00580,1,proper_name,0.0,0.0,1.0,1.0
"59,125,127,233",seg_00582,1,proper_name,0.0,0.0,1.0,1.0
"59,125,186",seg_00583,1,proper_name,0.0,0.0,1.0,1.0
"59,125,400",seg_00584,1,proper_name,0.0,0.0,1.0,1.0
"59,171",seg_00587,1,proper_name,0.0,0.0,1.0,1.0
"59,229,343",seg_00588,1,proper_name,0.0,0.0,1.0,1.0
"59,87,123",seg_00590,1,proper_name,0.0,0.0,1.0,1.0
"59,87,343,379",seg_00592,1,proper_name,0.0,0.0,1.0,1.0
"60,87,53",seg_00594,1,proper_name,0.0,0.0,1.0,0.975609756097561
"62,48,123,293",seg_00595,1,proper_name,0.0,0.0,1.0,0.975609756097561
"62,99,57,216,162",seg_00598,1,proper_name,0.0,0.0,1.0,1.0
"65,343,195,402",seg_00599,1,proper_name,0.0,0.0,1.0,1.0
"67,343,290,290",seg_00602,1,proper_name,0.0,0.0,1.0,1.0
"67,343,303",seg_00603,1,proper_name,0.0,0.0,1.0,1.0
"67,343,50",seg_00604,1,proper_name,0.0,0.0,1.0,1.0
"67,387,343,160,59,84",seg_00605,1,proper_name,0.0,0.0,1.0,1.0
"67,53,99",seg_00607,1,proper_name,0.0,0.0,1.0,1.0
"67,65,343,202",seg_00608,1,proper_name,0.0,0.0,1.0,1.0
"67,65,387",seg_00609,1,proper_name,0.0,0.0,1.0,1.0
"68,343",seg_00612,1,proper_name,0.0,0.0,1.0,0.975609756097561
"71,342",seg_00615,1,proper_name,0.0,0.0,1.0,0.975609756097561
"72,343,302,198",seg_00618,1,proper_name,0.0,0.0,1.0,1.0
"72,65,343,379,398",seg_00623,1,proper_name,0.0,0.0,1.0,1.0
"72,65,375",seg_00624,1,proper_name,0.0,0.0,1.0,1.0
"74,343",seg_00626,1,proper_name,0.0,0.0,1.0,1.0
"8,171,17,264",seg_00628,1,proper_name,0.0,0.0,1.0,1.0
"8,171,89,329",seg_00632,1,proper_name,0.0,0.0,1.0,1.0
"8,194,343,403",seg_00633,1,proper_name,0.0,0.0,1.0,1.0
"8,204,336",seg_00634,1,proper_name,0.0,0.0,1.0,1.0
"8,234,97,391",seg_00635,1,proper_name,0.0,0.0,1.0,1.0
"8,294,341,59",seg_00636,1,proper_name,0.0,0.0,1.0,0.975609756097561
"8,48,169,116",seg_00638,1,proper_name,0.0,0.0,1.0,1.0
"8,48,343,245,245",seg_00640,1,proper_name,0.0,0.0,1.0,1.0
"8,48,403,103,99,267",seg_00641,1,proper_name,0.0,0.0,1.0,1.0
"8,48,99,267,309,341",seg_00643,1,proper_name,0.0,0.0,1.0,1.0
"8,59,87,343,203",seg_00645,1,proper_name,0.0,0.0,1.0,1.0
"8,67,343,329,287,102",seg_00647,1,proper_name,0.0,0.0,1.0,1.0
"8,67,65,343,47,22",seg_00648,1,proper_name,0.0,0.0,1.0,1.0
"8,98,127,344,123,293",seg_00652,1,proper_name,0.0,0.0,1.0,1.0
"81,17,100",seg_00653,1,proper_name,0.0,0.0,1.0,1.0
"81,375,375,343,50",seg_00655,1,proper_name,0.0,0.0,1.0,1.0
"84,55,127",seg_00657,1,proper_name,0.0,0.0,1.0,1.0
"86,49,336",seg_00664,1,proper_name,0.0,0.0,1.0,0.975609756097561
"86,59",seg_00665,1,proper_name,0.0,0.0,1.0,0.975609756097561
"87,17,107",seg_00666,1,proper_name,0.0,0.0,1.0,1.0
"87,288,102",seg_00668,1,proper_name,0.0,0.0,1.0,1.0
