seg_key,seg_id,freq,docfreq,start_prob,end_prob,avg_pos,mean_len,H_left,H_right,H_total,avg_pmi_left,avg_pmi_right,numeric_assoc,burstiness,idf,coll_skew,examples,assigned_comp_idx,assigned_label,post_commodity,post_title,post_proper_name,log_odds_num_adj,g2_num_adj,stability
"10,67,1",seg_00043,4,4,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.48112382741049675,0.0,1.0,0.9923076921786923,4.646312129319266,0.5,"[(64, 2), (214, 2), (364, 2), (514, 2)]",0,commodity,0.9449754020897735,0.0,0.0550245979102267,2.425296494927652,0.0,0.975609756097561
"1,21,11,70,1,33,5",seg_00050,3,3,0.0,1.0,1.0,7.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.994230769058436,4.869455680633476,0.5,"[(27, 1), (237, 1), (447, 1)]",0,commodity,0.9999999956675101,0.0,4.332490579314849e-09,2.1721539125726834,0.0,1.0
"1,3,12,26,2",seg_00051,3,3,0.0,1.0,1.0,5.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.994230769058436,4.869455680633476,0.5,"[(102, 1), (282, 1), (462, 1)]",0,commodity,0.9999999686159264,0.0,3.138407420018374e-08,2.1721539125726834,0.0,1.0
"1,3,12,38,2",seg_00052,3,3,0.0,1.0,1.0,5.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.994230769058436,4.869455680633476,0.5,"[(42, 1), (222, 1), (402, 1)]",0,commodity,0.9999999686159264,0.0,3.138407420018374e-08,2.1721539125726834,0.0,1.0
"1,3,12,56,2",seg_00053,3,3,0.0,1.0,1.0,5.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.994230769058436,4.869455680633476,0.5,"[(82, 1), (262, 1), (442, 1)]",0,commodity,0.9999999686159264,0.0,3.138407420018374e-08,2.1721539125726834,0.0,1.0
"1,41,12,26,2",seg_00054,3,3,0.0,1.0,1.0,5.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.994230769058436,4.869455680633476,0.5,"[(12, 1), (192, 1), (372, 1)]",0,commodity,0.9999999686159264,0.0,3.138407420018374e-08,2.1721539125726834,0.0,1.0
"1,41,12,51,2",seg_00055,3,3,0.0,1.0,1.0,5.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.994230769058436,4.869455680633476,0.5,"[(152, 1), (332, 1), (512, 1)]",0,commodity,0.9999999686159264,0.0,3.138407420018374e-08,2.1721539125726834,0.0,0.975609756097561
"10,2,1",seg_00056,3,3,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.48112382741049764,0.0,1.0,0.994230769058436,4.869455680633476,0.5,"[(114, 2), (264, 2), (414, 2)]",0,commodity,0.9999994059745086,0.0,5.940254908644873e-07,2.1721539125726834,0.0,1.0
"18,10,70,1",seg_00060,3,3,0.0,1.0,1.0,4.0,0.0,0.0,0.0,-0.6174884612576119,0.0,1.0,0.994230769058436,4.869455680633476,0.5,"[(74, 1), (224, 1), (374, 1)]",0,commodity,0.9999999058812366,0.0,9.411876322399787e-08,2.1721539125726834,0.0,1.0
"24,10,67,1",seg_00062,3,3,0.0,1.0,1.0,4.0,0.0,0.0,0.0,-0.6174884612576119,0.0,1.0,0.994230769058436,4.869455680633476,0.5,"[(184, 1), (334, 1), (484, 1)]",0,commodity,0.9999999058812366,0.0,9.411876322399787e-08,2.1721539125726834,0.0,1.0
"24,10,70,1",seg_00063,3,3,0.0,1.0,1.0,4.0,0.0,0.0,0.0,-0.6174884612576119,0.0,1.0,0.994230769058436,4.869455680633476,0.5,"[(134, 1), (284, 1), (434, 1)]",0,commodity,0.9999999058812366,0.0,9.411876322399787e-08,2.1721539125726834,0.0,1.0
"37,1,6,10",seg_00067,3,3,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-0.2120233531494473,1.0,0.994230769058436,4.869455680633476,0.5,"[(204, 0), (354, 0), (504, 0)]",0,commodity,0.9999999999989679,1.0318986553644205e-12,0.0,2.1721539125726834,0.0,0.975609756097561
"37,1,61,10",seg_00068,3,3,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-0.2120233531494473,1.0,0.994230769058436,4.869455680633476,0.5,"[(144, 0), (294, 0), (444, 0)]",0,commodity,0.9999999999989679,1.0318986553644205e-12,0.0,2.1721539125726834,0.0,1.0
"6,10,67,1",seg_00074,3,3,0.0,1.0,1.0,4.0,0.0,0.0,0.0,-0.6174884612576119,0.0,1.0,0.994230769058436,4.869455680633476,0.5,"[(4, 1), (154, 1), (304, 1)]",0,commodity,0.9999999058812366,0.0,9.411876322399787e-08,2.1721539125726834,0.0,1.0
"61,10,70,1",seg_00076,3,3,0.0,1.0,1.0,4.0,0.0,0.0,0.0,-0.6174884612576119,0.0,1.0,0.994230769058436,4.869455680633476,0.5,"[(44, 1), (194, 1), (344, 1)]",0,commodity,0.9999999058812366,0.0,9.411876322399787e-08,2.1721539125726834,0.0,1.0
"1,21,11,2,1,33,5",seg_00080,2,2,0.0,1.0,1.0,7.0,0.0,0.0,0.0,-1.709132080609629,0.0,1.0,0.9961538458948462,5.157137753085257,0.5,"[(97, 1), (517, 1)]",0,commodity,0.9999999999954063,0.0,4.594610794033797e-12,1.8338568579268413,0.0,1.0
"1,21,11,67,1,33,5",seg_00081,2,2,0.0,1.0,1.0,7.0,0.0,0.0,0.0,-1.709132080609629,0.0,1.0,0.9961538458948462,5.157137753085257,0.5,"[(167, 1), (377, 1)]",0,commodity,0.9999999999954063,0.0,4.594610794033797e-12,1.8338568579268413,0.0,1.0
"1,3,12,25,2",seg_00082,2,2,0.0,1.0,1.0,5.0,0.0,0.0,0.0,-1.709132080609629,0.0,1.0,0.9961538458948465,5.157137753085257,0.5,"[(2, 1), (182, 1)]",0,commodity,0.9999999999667182,0.0,3.3282844437330675e-11,1.8338568579268413,0.0,1.0
"1,3,12,27,2",seg_00083,2,2,0.0,1.0,1.0,5.0,0.0,0.0,0.0,-1.709132080609629,0.0,1.0,0.9961538458948462,5.157137753085257,0.5,"[(22, 1), (382, 1)]",0,commodity,0.9999999999667182,0.0,3.328284443733588e-11,1.8338568579268413,0.0,1.0
"1,3,12,28,2",seg_00084,2,2,0.0,1.0,1.0,5.0,0.0,0.0,0.0,-1.709132080609629,0.0,1.0,0.9961538458948462,5.157137753085257,0.5,"[(122, 1), (302, 1)]",0,commodity,0.9999999999667182,0.0,3.328284443733588e-11,1.8338568579268413,0.0,1.0
"1,3,12,44,2",seg_00085,2,2,0.0,1.0,1.0,5.0,0.0,0.0,0.0,-1.709132080609629,0.0,1.0,0.9961538458948462,5.157137753085257,0.5,"[(322, 1), (502, 1)]",0,commodity,0.9999999999667182,0.0,3.328284443733588e-11,1.8338568579268413,0.0,0.975609756097561
"1,3,12,46,5",seg_00086,2,2,0.0,1.0,1.0,5.0,0.0,0.0,0.0,-1.709132080609629,0.0,1.0,0.9961538458948465,5.157137753085257,0.5,"[(1, 1), (301, 1)]",0,commodity,0.9999999999667182,0.0,3.3282844437330675e-11,1.8338568579268413,0.0,1.0
"1,3,12,51,2",seg_00087,2,2,0.0,1.0,1.0,5.0,0.0,0.0,0.0,-1.709132080609629,0.0,1.0,0.9961538458948462,5.157137753085257,0.5,"[(242, 1), (422, 1)]",0,commodity,0.9999999999667182,0.0,3.328284443733588e-11,1.8338568579268413,0.0,1.0
"1,41,12,25,2",seg_00088,2,2,0.0,1.0,1.0,5.0,0.0,0.0,0.0,-1.709132080609629,0.0,1.0,0.9961538458948462,5.157137753085257,0.5,"[(92, 1), (452, 1)]",0,commodity,0.9999999999667182,0.0,3.328284443733588e-11,1.8338568579268413,0.0,1.0
"1,41,12,27,2",seg_00089,2,2,0.0,1.0,1.0,5.0,0.0,0.0,0.0,-1.709132080609629,0.0,1.0,0.9961538458948462,5.157137753085257,0.5,"[(112, 1), (292, 1)]",0,commodity,0.9999999999667182,0.0,3.328284443733588e-11,1.8338568579268413,0.0,1.0
"1,41,12,28,2",seg_00090,2,2,0.0,1.0,1.0,5.0,0.0,0.0,0.0,-1.709132080609629,0.0,1.0,0.9961538458948462,5.157137753085257,0.5,"[(212, 1), (392, 1)]",0,commodity,0.9999999999667182,0.0,3.328284443733588e-11,1.8338568579268413,0.0,1.0
"1,41,12,38,2",seg_00091,2,2,0.0,1.0,1.0,5.0,0.0,0.0,0.0,-1.709132080609629,0.0,1.0,0.9961538458948462,5.157137753085257,0.5,"[(312, 1), (492, 1)]",0,commodity,0.9999999999667182,0.0,3.328284443733588e-11,1.8338568579268413,0.0,0.975609756097561
"1,41,12,44,2",seg_00092,2,2,0.0,1.0,1.0,5.0,0.0,0.0,0.0,-1.709132080609629,0.0,1.0,0.9961538458948462,5.157137753085257,0.5,"[(52, 1), (232, 1)]",0,commodity,0.9999999999667182,0.0,3.328284443733588e-11,1.8338568579268413,0.0,1.0
"1,41,12,52,2",seg_00093,2,2,0.0,1.0,1.0,5.0,0.0,0.0,0.0,-1.709132080609629,0.0,1.0,0.9961538458948462,5.157137753085257,0.5,"[(72, 1), (432, 1)]",0,commodity,0.9999999999667182,0.0,3.328284443733588e-11,1.8338568579268413,0.0,1.0
"1,41,12,56,2",seg_00094,2,2,0.0,1.0,1.0,5.0,0.0,0.0,0.0,-1.709132080609629,0.0,1.0,0.9961538458948462,5.157137753085257,0.5,"[(172, 1), (352, 1)]",0,commodity,0.9999999999667182,0.0,3.328284443733588e-11,1.8338568579268413,0.0,1.0
"13,8",seg_00095,2,2,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.5456623485480678,0.0,1.0,0.9961538458948462,5.157137753085257,0.5,"[(220, 3), (420, 3)]",0,commodity,0.9999999977154932,0.0,2.284506623317119e-09,1.8338568579268413,0.0,1.0
"18,10,67,1",seg_00098,2,2,0.0,1.0,1.0,4.0,0.0,0.0,0.0,-0.6174884612576128,0.0,1.0,0.9961538458948461,5.157137753085257,0.5,"[(124, 1), (424, 1)]",0,commodity,0.9999999999001865,0.0,9.981305586230098e-11,1.8338568579268413,0.0,1.0
"19,13,61,10",seg_00100,2,2,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.461953080422223,1.0,0.9961538458948463,5.157137753085257,0.5,"[(171, 0), (471, 0)]",0,commodity,0.999999999999984,1.5594002206254766e-14,0.0,1.8338568579268413,0.0,1.0
"34,13,3,12",seg_00103,2,2,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-0.14748483201187712,1.0,0.9961538458948462,5.157137753085257,0.5,"[(101, 0), (401, 0)]",0,commodity,1.0,1.1312343952457482e-15,0.0,1.8338568579268413,0.0,0.975609756097561
"35,13,23,10",seg_00105,2,2,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.461953080422223,1.0,0.9961538458948462,5.157137753085257,0.5,"[(31, 0), (331, 0)]",0,commodity,0.999999999999984,1.5594002206255877e-14,0.0,1.8338568579268413,0.0,1.0
"37,1,24,10",seg_00108,2,2,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-0.2120233531494482,1.0,0.9961538458948462,5.157137753085257,0.5,"[(84, 0), (234, 0)]",0,commodity,1.0,1.1431515253910356e-15,0.0,1.8338568579268413,0.0,1.0
"4,12,47,5",seg_00110,2,2,0.0,1.0,1.0,4.0,0.0,0.0,0.0,-1.709132080609629,0.0,1.0,0.9961538458948465,5.157137753085257,0.5,"[(9, 2), (309, 2)]",0,commodity,0.9999999999008473,0.0,9.915306620320781e-11,1.8338568579268413,0.0,1.0
"43,14,48,5",seg_00111,2,2,0.0,1.0,1.0,4.0,0.0,0.0,0.0,-1.709132080609629,0.0,1.0,0.9961538458948465,5.157137753085257,0.5,"[(151, 2), (451, 2)]",0,commodity,0.9999999999008473,0.0,9.915306620320781e-11,1.8338568579268413,0.0,1.0
"6,10,70,1",seg_00118,2,2,0.0,1.0,1.0,4.0,0.0,0.0,0.0,-0.6174884612576128,0.0,1.0,0.9961538458948462,5.157137753085257,0.5,"[(254, 1), (404, 1)]",0,commodity,0.9999999999001865,0.0,9.981305586229319e-11,1.8338568579268413,0.0,1.0
"61,10,67,1",seg_00121,2,2,0.0,1.0,1.0,4.0,0.0,0.0,0.0,-0.6174884612576128,0.0,1.0,0.9961538458948462,5.157137753085257,0.5,"[(94, 1), (394, 1)]",0,commodity,0.9999999999001865,0.0,9.981305586229319e-11,1.8338568579268413,0.0,0.975609756097561
"64,13,3,12",seg_00122,2,2,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-0.14748483201187712,1.0,0.9961538458948462,5.157137753085257,0.5,"[(201, 0), (501, 0)]",0,commodity,1.0,1.1312343952457482e-15,0.0,1.8338568579268413,0.0,1.0
"77,9,57,10",seg_00128,2,2,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-0.14748483201187712,1.0,0.9961538458948462,5.157137753085257,0.5,"[(61, 0), (361, 0)]",0,commodity,1.0,1.1312343952457482e-15,0.0,1.8338568579268413,0.0,1.0
"1,21,11,2,1,33,5,46,5",seg_00132,1,1,0.0,1.0,1.0,9.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.9980769225579226,5.5626028611934215,0.5,"[(307, 1)]",0,commodity,0.999999999999778,0.0,2.2223709237065665e-13,1.3212097400324594,0.0,1.0
"1,3,12,25,2,46,5",seg_00134,1,1,0.0,1.0,1.0,7.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.9980769225579229,5.5626028611934215,0.5,"[(362, 1)]",0,commodity,0.9999999999987708,0.0,1.2279724549879557e-12,1.3212097400324594,0.0,1.0
"1,3,12,27,2,33,5",seg_00135,1,1,0.0,1.0,1.0,7.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(202, 1)]",0,commodity,0.9999999999987708,0.0,1.2279724549878509e-12,1.3212097400324594,0.0,1.0
"1,3,12,28,2,33,5",seg_00136,1,1,0.0,1.0,1.0,7.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.9980769225579228,5.5626028611934215,0.5,"[(482, 1)]",0,commodity,0.9999999999987708,0.0,1.227972454987899e-12,1.3212097400324594,0.0,1.0
"1,3,12,44,2,46,5",seg_00137,1,1,0.0,1.0,1.0,7.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.9980769225579222,5.5626028611934215,0.5,"[(142, 1)]",0,commodity,0.9999999999987708,0.0,1.2279724549876328e-12,1.3212097400324594,0.0,1.0
"1,3,12,51,2,33,5",seg_00138,1,1,0.0,1.0,1.0,7.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.9980769225579226,5.5626028611934215,0.5,"[(62, 1)]",0,commodity,0.9999999999987708,0.0,1.22797245498779e-12,1.3212097400324594,0.0,1.0
"1,3,12,52,2",seg_00139,1,1,0.0,1.0,1.0,5.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.9980769225579225,5.5626028611934215,0.5,"[(162, 1)]",0,commodity,0.999999999991104,0.0,8.895294514743356e-12,1.3212097400324594,0.0,0.975609756097561
"1,3,12,52,2,33,5",seg_00140,1,1,0.0,1.0,1.0,7.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(342, 1)]",0,commodity,0.9999999999987708,0.0,1.2279724549878509e-12,1.3212097400324594,0.0,1.0
"1,41,12,25,2,33,5",seg_00141,1,1,0.0,1.0,1.0,7.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.9980769225579224,5.5626028611934215,0.5,"[(272, 1)]",0,commodity,0.9999999999987708,0.0,1.2279724549876853e-12,1.3212097400324594,0.0,1.0
"1,41,12,27,2,46,5",seg_00142,1,1,0.0,1.0,1.0,7.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(472, 1)]",0,commodity,0.9999999999987708,0.0,1.2279724549878509e-12,1.3212097400324594,0.0,1.0
"1,41,12,28,2,46,5",seg_00143,1,1,0.0,1.0,1.0,7.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.9980769225579225,5.5626028611934215,0.5,"[(32, 1)]",0,commodity,0.9999999999987708,0.0,1.2279724549877418e-12,1.3212097400324594,0.0,1.0
"1,41,12,38,2,33,5",seg_00144,1,1,0.0,1.0,1.0,7.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.9980769225579222,5.5626028611934215,0.5,"[(132, 1)]",0,commodity,0.9999999999987708,0.0,1.2279724549876328e-12,1.3212097400324594,0.0,1.0
"1,41,12,44,2,33,5",seg_00145,1,1,0.0,1.0,1.0,7.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.9980769225579228,5.5626028611934215,0.5,"[(412, 1)]",0,commodity,0.9999999999987708,0.0,1.227972454987899e-12,1.3212097400324594,0.0,0.975609756097561
"1,41,12,52,2,46,5",seg_00146,1,1,0.0,1.0,1.0,7.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.998076922557923,5.5626028611934215,0.5,"[(252, 1)]",0,commodity,0.9999999999987708,0.0,1.227972454988008e-12,1.3212097400324594,0.0,1.0
"10,10,37,1,66,12",seg_00147,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579222,5.5626028611934215,0.5,"[(258, 0)]",0,commodity,1.0,1.4130984157015215e-17,0.0,1.3212097400324594,0.0,1.0
"10,48,5,33,5",seg_00148,1,1,0.0,1.0,1.0,5.0,0.0,0.0,0.0,1.3078024005949658,0.0,1.0,0.9980769225579229,5.5626028611934215,0.5,"[(111, 2)]",0,commodity,0.9999999999536335,0.0,4.636574883620312e-11,1.3212097400324594,0.0,1.0
"10,53,5,33,5",seg_00149,1,1,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.48112382741049764,0.0,1.0,0.9980769225579229,5.5626028611934215,0.5,"[(419, 2)]",0,commodity,0.999999999982272,0.0,1.772903108892981e-11,1.3212097400324594,0.0,1.0
"10,70,1,33,5",seg_00151,1,1,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.48112382741049764,0.0,1.0,0.9980769225579226,5.5626028611934215,0.5,"[(314, 2)]",0,commodity,0.999999999982272,0.0,1.7729031088927415e-11,1.3212097400324594,0.0,0.975609756097561
"13,8,20,12,33,5,46,5",seg_00152,1,1,0.0,1.0,1.0,8.0,0.0,0.0,0.0,0.30927357048383897,0.0,1.0,0.9980769225579228,5.5626028611934215,0.5,"[(230, 1)]",0,commodity,0.9999999999991349,0.0,8.649332273963468e-13,1.3212097400324594,0.0,1.0
"13,8,33,5",seg_00153,1,1,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.5456623485480687,0.0,1.0,0.9980769225579224,5.5626028611934215,0.5,"[(20, 3)]",0,commodity,0.9999999999438494,0.0,5.6151475233981083e-11,1.3212097400324594,0.0,1.0
"13,8,4,12,46,5",seg_00154,1,1,0.0,1.0,1.0,6.0,0.0,0.0,0.0,1.4619530804222238,0.0,1.0,0.9980769225579228,5.5626028611934215,0.5,"[(406, 1)]",0,commodity,0.9999999999792113,0.0,2.0788457040530345e-11,1.3212097400324594,0.0,1.0
"17,10,37,1,20,12",seg_00155,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(468, 0)]",0,commodity,1.0,1.4130984157018025e-17,0.0,1.3212097400324594,0.0,1.0
"17,10,37,1,66,12",seg_00156,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579229,5.5626028611934215,0.5,"[(118, 0)]",0,commodity,1.0,1.4130984157019434e-17,0.0,1.3212097400324594,0.0,1.0
"18,10,47,5,46,5",seg_00157,1,1,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.11821833372112955,0.0,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(329, 1)]",0,commodity,0.9999999999952855,0.0,4.714280893453759e-12,1.3212097400324594,0.0,0.975609756097561
"19,13,29,8",seg_00158,1,1,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.560565369090334,1.0,0.9980769225579225,5.5626028611934215,0.5,"[(40, 0)]",0,commodity,0.9999999999992859,7.140701132327115e-13,0.0,1.3212097400324594,0.0,1.0
"19,13,36,8",seg_00159,1,1,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.6442746372161787,1.0,0.9980769225579226,5.5626028611934215,0.5,"[(49, 0)]",0,commodity,0.9999999999999911,9.406346612446148e-15,0.0,1.3212097400324594,0.0,1.0
"19,13,36,8,47,5",seg_00160,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579228,5.5626028611934215,0.5,"[(349, 0)]",0,commodity,1.0,1.413098415701863e-17,0.0,1.3212097400324594,0.0,1.0
"19,13,43,14,2",seg_00161,1,1,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,-1.7091320806096282,1.0,0.9980769225579225,5.5626028611934215,0.5,"[(45, 0)]",0,commodity,0.9999999999999982,1.1183801210929072e-15,0.0,1.3212097400324594,0.0,1.0
"19,13,54,14,2,1",seg_00163,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(195, 0)]",0,commodity,1.0,1.4130984157018025e-17,0.0,1.3212097400324594,0.0,0.975609756097561
"19,13,66,12",seg_00164,1,1,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-0.2120233531494473,1.0,0.9980769225579228,5.5626028611934215,0.5,"[(495, 0)]",0,commodity,1.0,3.610552387815129e-16,0.0,1.3212097400324594,0.0,1.0
