seg_key,seg_id,freq,docfreq,start_prob,end_prob,avg_pos,mean_len,H_left,H_right,H_total,avg_pmi_left,avg_pmi_right,numeric_assoc,burstiness,idf,coll_skew,examples,assigned_comp_idx,assigned_label,post_commodity,post_title,post_proper_name,log_odds_num_adj,g2_num_adj,stability
"19,13,68,14,29,8",seg_00165,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.14748483201187623,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(340, 0)]",0,commodity,1.0,1.3219761978459858e-17,0.0,1.3212097400324594,0.0,1.0
"23,10,37,1,20,12",seg_00169,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(328, 0)]",0,commodity,1.0,1.4130984157018025e-17,0.0,1.3212097400324594,0.0,0.975609756097561
"32,8,4,12,46,5",seg_00176,1,1,0.0,1.0,1.0,6.0,0.0,0.0,0.0,-0.6174884612576119,0.0,1.0,0.9980769225579226,5.5626028611934215,0.5,"[(186, 1)]",0,commodity,0.9999999999967848,0.0,3.2162939084766893e-12,1.3212097400324594,0.0,1.0
"32,8,41,12,46,5",seg_00177,1,1,0.0,1.0,1.0,6.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.9980769225579226,5.5626028611934215,0.5,"[(450, 2)]",0,commodity,0.9999999999968061,0.0,3.1950269439299215e-12,1.3212097400324594,0.0,1.0
"32,8,46,5,46,5",seg_00178,1,1,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.20919011192685577,0.0,1.0,0.9980769225579229,5.5626028611934215,0.5,"[(241, 1)]",0,commodity,0.9999999999949516,0.0,5.048120902431699e-12,1.3212097400324594,0.0,1.0
"34,13,32,8",seg_00180,1,1,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.174271007970443,1.0,0.9980769225579226,5.5626028611934215,0.5,"[(50, 0)]",0,commodity,0.9999999999999982,2.0508399608304027e-15,0.0,1.3212097400324594,0.0,1.0
"34,13,4,12",seg_00181,1,1,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.6442746372161787,1.0,0.9980769225579229,5.5626028611934215,0.5,"[(509, 0)]",0,commodity,0.9999999999999911,9.40634661244755e-15,0.0,1.3212097400324594,0.0,0.975609756097561
"34,13,4,12,47,5",seg_00182,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(209, 0)]",0,commodity,1.0,1.4130984157018025e-17,0.0,1.3212097400324594,0.0,1.0
"34,13,43,14,48,5",seg_00183,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.998076922557923,5.5626028611934215,0.5,"[(251, 0)]",0,commodity,1.0,1.4130984157020034e-17,0.0,1.3212097400324594,0.0,1.0
"34,13,49,14,67,1",seg_00184,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579226,5.5626028611934215,0.5,"[(55, 0)]",0,commodity,1.0,1.4130984157017323e-17,0.0,1.3212097400324594,0.0,1.0
"34,13,54,14,2",seg_00185,1,1,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,-1.7091320806096282,1.0,0.9980769225579229,5.5626028611934215,0.5,"[(500, 0)]",0,commodity,0.9999999999999982,1.1183801210931218e-15,0.0,1.3212097400324594,0.0,1.0
"34,13,68,14,67,1",seg_00188,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.14748483201187623,1.0,0.9980769225579229,5.5626028611934215,0.5,"[(505, 0)]",0,commodity,1.0,1.3219761978461174e-17,0.0,1.3212097400324594,0.0,1.0
"34,13,7,9",seg_00189,1,1,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-0.2120233531494473,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(200, 0)]",0,commodity,1.0,3.6105523878149745e-16,0.0,1.3212097400324594,0.0,1.0
"34,13,75,14",seg_00190,1,1,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.174271007970443,1.0,0.9980769225579228,5.5626028611934215,0.5,"[(350, 0)]",0,commodity,0.9999999999999982,2.0508399608306067e-15,0.0,1.3212097400324594,0.0,1.0
"35,13,54,14,70,1",seg_00192,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.14748483201187623,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(65, 0)]",0,commodity,1.0,1.3219761978459858e-17,0.0,1.3212097400324594,0.0,1.0
"35,13,59,14,47,5",seg_00193,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(69, 0)]",0,commodity,1.0,1.4130984157018025e-17,0.0,1.3212097400324594,0.0,0.975609756097561
"35,13,59,14,6,10",seg_00194,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579229,5.5626028611934215,0.5,"[(510, 0)]",0,commodity,1.0,1.4130984157019434e-17,0.0,1.3212097400324594,0.0,1.0
"35,13,8,9",seg_00198,1,1,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.560565369090334,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(210, 0)]",0,commodity,0.9999999999992859,7.140701132327801e-13,0.0,1.3212097400324594,0.0,1.0
"36,8,65,12,33,5,46,5",seg_00199,1,1,0.0,1.0,1.0,8.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(76, 2)]",0,commodity,0.9999999999994955,0.0,5.050130865491375e-13,1.3212097400324594,0.0,0.975609756097561
"37,1,18,10,2,1",seg_00201,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579225,5.5626028611934215,0.5,"[(174, 0)]",0,commodity,1.0,1.413098415701662e-17,0.0,1.3212097400324594,0.0,1.0
"37,1,18,10,67,1",seg_00202,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.14748483201187623,1.0,0.9980769225579224,5.5626028611934215,0.5,"[(274, 0)]",0,commodity,1.0,1.321976197845798e-17,0.0,1.3212097400324594,0.0,1.0
"37,1,24,10,67,1",seg_00204,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579225,5.5626028611934215,0.5,"[(34, 0)]",0,commodity,1.0,1.413098415701662e-17,0.0,1.3212097400324594,0.0,1.0
"37,1,6,10,2,1",seg_00205,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.14748483201187623,1.0,0.9980769225579226,5.5626028611934215,0.5,"[(54, 0)]",0,commodity,1.0,1.32197619784592e-17,0.0,1.3212097400324594,0.0,0.975609756097561
"37,1,6,10,67,1",seg_00206,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579226,5.5626028611934215,0.5,"[(454, 0)]",0,commodity,1.0,1.4130984157017323e-17,0.0,1.3212097400324594,0.0,1.0
"37,1,6,10,70,1",seg_00207,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579229,5.5626028611934215,0.5,"[(104, 0)]",0,commodity,1.0,1.4130984157019434e-17,0.0,1.3212097400324594,0.0,1.0
"37,1,61,10,67,1",seg_00208,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579229,5.5626028611934215,0.5,"[(244, 0)]",0,commodity,1.0,1.4130984157019434e-17,0.0,1.3212097400324594,0.0,1.0
"37,1,61,10,70,1",seg_00209,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.14748483201187623,1.0,0.9980769225579228,5.5626028611934215,0.5,"[(494, 0)]",0,commodity,1.0,1.3219761978460516e-17,0.0,1.3212097400324594,0.0,1.0
"39,9,32,8,46,5",seg_00210,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579225,5.5626028611934215,0.5,"[(41, 0)]",0,commodity,1.0,1.413098415701662e-17,0.0,1.3212097400324594,0.0,1.0
"39,9,39,9",seg_00211,1,1,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-0.2120233531494473,1.0,0.9980769225579225,5.5626028611934215,0.5,"[(33, 0)]",0,commodity,1.0,3.6105523878146156e-16,0.0,1.3212097400324594,0.0,0.975609756097561
"54,14,2,1,33,5",seg_00218,1,1,0.0,1.0,1.0,6.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.9980769225579225,5.5626028611934215,0.5,"[(300, 2)]",0,commodity,0.9999999999968061,0.0,3.1950269439297854e-12,1.3212097400324594,0.0,1.0
"54,14,67,1",seg_00219,1,1,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.11821833372112955,0.0,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(325, 1)]",0,commodity,0.9999999999608988,0.0,3.91009200272161e-11,1.3212097400324594,0.0,1.0
"57,10,37,1,20,12",seg_00220,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579226,5.5626028611934215,0.5,"[(188, 0)]",0,commodity,1.0,1.4130984157017323e-17,0.0,1.3212097400324594,0.0,1.0
"57,10,46,5",seg_00221,1,1,0.0,1.0,1.0,4.0,0.0,0.0,0.0,-0.6174884612576119,0.0,1.0,0.9980769225579222,5.5626028611934215,0.5,"[(261, 1)]",0,commodity,0.9999999999733227,0.0,2.6676401712795016e-11,1.3212097400324594,0.0,1.0
"60,14,13,8",seg_00225,1,1,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.11821833372112955,0.0,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(320, 1)]",0,commodity,0.9999999999608988,0.0,3.91009200272161e-11,1.3212097400324594,0.0,1.0
"60,14,70,1",seg_00227,1,1,0.0,1.0,1.0,4.0,0.0,0.0,0.0,1.4619530804222238,0.0,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(215, 1)]",0,commodity,0.9999999998275779,0.0,1.7242243610565764e-10,1.3212097400324594,0.0,1.0
"62,9,29,8,65,12",seg_00228,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579229,5.5626028611934215,0.5,"[(496, 0)]",0,commodity,1.0,1.4130984157019434e-17,0.0,1.3212097400324594,0.0,1.0
"62,9,43,14,67,1",seg_00229,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.14748483201187623,1.0,0.9980769225579225,5.5626028611934215,0.5,"[(43, 0)]",0,commodity,1.0,1.3219761978458544e-17,0.0,1.3212097400324594,0.0,0.975609756097561
"62,9,49,14,70,1",seg_00230,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579228,5.5626028611934215,0.5,"[(90, 0)]",0,commodity,1.0,1.413098415701863e-17,0.0,1.3212097400324594,0.0,1.0
"62,9,54,14,67,1",seg_00231,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579228,5.5626028611934215,0.5,"[(223, 0)]",0,commodity,1.0,1.413098415701863e-17,0.0,1.3212097400324594,0.0,1.0
"64,13,32,8",seg_00232,1,1,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.174271007970443,1.0,0.998076922557923,5.5626028611934215,0.5,"[(250, 0)]",0,commodity,0.9999999999999982,2.0508399608308106e-15,0.0,1.3212097400324594,0.0,1.0
"64,13,32,8,4,12",seg_00233,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579229,5.5626028611934215,0.5,"[(426, 0)]",0,commodity,1.0,1.4130984157019434e-17,0.0,1.3212097400324594,0.0,1.0
"64,13,43,14",seg_00234,1,1,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.4619530804222238,1.0,0.9980769225579226,5.5626028611934215,0.5,"[(51, 0)]",0,commodity,0.9999999999999947,4.925240499690336e-15,0.0,1.3212097400324594,0.0,1.0
"64,13,43,14,48,5",seg_00235,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.14748483201187623,1.0,0.9980769225579228,5.5626028611934215,0.5,"[(351, 0)]",0,commodity,1.0,1.3219761978460516e-17,0.0,1.3212097400324594,0.0,0.975609756097561
"64,13,54,14,2",seg_00236,1,1,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,-1.7091320806096282,1.0,0.9980769225579228,5.5626028611934215,0.5,"[(100, 0)]",0,commodity,0.9999999999999982,1.1183801210930662e-15,0.0,1.3212097400324594,0.0,1.0
"64,13,66,12",seg_00237,1,1,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-0.2120233531494473,1.0,0.9980769225579229,5.5626028611934215,0.5,"[(105, 0)]",0,commodity,1.0,3.610552387815334e-16,0.0,1.3212097400324594,0.0,1.0
"64,13,7,9",seg_00238,1,1,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-0.2120233531494473,1.0,0.9980769225579228,5.5626028611934215,0.5,"[(400, 0)]",0,commodity,1.0,3.610552387815129e-16,0.0,1.3212097400324594,0.0,1.0
"64,13,75,14,2",seg_00239,1,1,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,-1.7091320806096282,1.0,0.998076922557923,5.5626028611934215,0.5,"[(255, 0)]",0,commodity,0.9999999999999982,1.1183801210931774e-15,0.0,1.3212097400324594,0.0,1.0
"7,9,43,14,2,1",seg_00243,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579229,5.5626028611934215,0.5,"[(363, 0)]",0,commodity,1.0,1.4130984157019434e-17,0.0,1.3212097400324594,0.0,1.0
"7,9,62,9",seg_00244,1,1,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-0.2120233531494473,1.0,0.9980769225579228,5.5626028611934215,0.5,"[(93, 0)]",0,commodity,1.0,3.610552387815129e-16,0.0,1.3212097400324594,0.0,1.0
"72,10,37,1,20,12",seg_00245,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579226,5.5626028611934215,0.5,"[(48, 0)]",0,commodity,1.0,1.4130984157017323e-17,0.0,1.3212097400324594,0.0,1.0
"72,10,37,1,66,12",seg_00246,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(398, 0)]",0,commodity,1.0,1.4130984157018025e-17,0.0,1.3212097400324594,0.0,1.0
"75,14,2,1",seg_00247,1,1,0.0,1.0,1.0,4.0,0.0,0.0,0.0,-0.11358328033619491,0.0,1.0,0.9980769225579224,5.5626028611934215,0.5,"[(273, 1)]",0,commodity,0.9999999999664553,0.0,3.354337766643124e-11,1.3212097400324594,0.0,1.0
"75,14,41,12",seg_00248,1,1,0.0,1.0,1.0,4.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.9980769225579224,5.5626028611934215,0.5,"[(150, 2)]",0,commodity,0.9999999999735003,0.0,2.650001046697358e-11,1.3212097400324594,0.0,1.0
"75,14,67,1",seg_00249,1,1,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.30927357048383897,0.0,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(385, 1)]",0,commodity,0.9999999999546141,0.0,4.5386426984370264e-11,1.3212097400324594,0.0,1.0
"75,14,70,1",seg_00250,1,1,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.20919011192685577,0.0,1.0,0.9980769225579229,5.5626028611934215,0.5,"[(113, 1)]",0,commodity,0.9999999999581313,0.0,4.186983681165673e-11,1.3212097400324594,0.0,1.0
"76,9,36,8,65,12",seg_00251,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579228,5.5626028611934215,0.5,"[(356, 0)]",0,commodity,1.0,1.413098415701863e-17,0.0,1.3212097400324594,0.0,1.0
"76,9,54,14,33,5",seg_00252,1,1,0.0,1.0,1.0,6.0,0.0,0.0,0.0,-0.11358328033619491,0.0,1.0,0.9980769225579225,5.5626028611934215,0.5,"[(160, 1)]",0,commodity,0.999999999995957,0.0,4.044224645454049e-12,1.3212097400324594,0.0,1.0
"77,9,39,9",seg_00255,1,1,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-0.2120233531494473,1.0,0.998076922557923,5.5626028611934215,0.5,"[(513, 0)]",0,commodity,1.0,3.610552387815488e-16,0.0,1.3212097400324594,0.0,1.0
"77,9,60,14",seg_00256,1,1,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.11821833372112955,0.0,1.0,0.9980769225579225,5.5626028611934215,0.5,"[(170, 1)]",0,commodity,0.9999999999608988,0.0,3.910092002721263e-11,1.3212097400324594,0.0,1.0
"77,9,60,14,33,5",seg_00257,1,1,0.0,1.0,1.0,6.0,0.0,0.0,0.0,-0.6174884612576119,0.0,1.0,0.9980769225579229,5.5626028611934215,0.5,"[(370, 1)]",0,commodity,0.9999999999967848,0.0,3.2162939084771235e-12,1.3212097400324594,0.0,1.0
"77,9,75,14,70,1",seg_00258,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.998076922557923,5.5626028611934215,0.5,"[(125, 0)]",0,commodity,1.0,1.4130984157020034e-17,0.0,1.3212097400324594,0.0,1.0
"8,9,43,14,67,1",seg_00260,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.14748483201187623,1.0,0.9980769225579225,5.5626028611934215,0.5,"[(175, 0)]",0,commodity,1.0,1.3219761978458544e-17,0.0,1.3212097400324594,0.0,1.0
"8,9,49,14,67,1",seg_00261,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.14748483201187623,1.0,0.9980769225579229,5.5626028611934215,0.5,"[(373, 0)]",0,commodity,1.0,1.3219761978461174e-17,0.0,1.3212097400324594,0.0,1.0
"8,9,6,10,46,5",seg_00263,1,1,0.0,1.0,1.0,6.0,0.0,0.0,0.0,-0.11358328033619491,0.0,1.0,0.9980769225579222,5.5626028611934215,0.5,"[(10, 1)]",0,commodity,0.999999999995957,0.0,4.044224645453676e-12,1.3212097400324594,0.0,1.0
"8,9,60,14,67,1",seg_00264,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(475, 0)]",0,commodity,1.0,1.4130984157018025e-17,0.0,1.3212097400324594,0.0,1.0
"85,9,24,10,53,5",seg_00266,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579222,5.5626028611934215,0.5,"[(139, 0)]",0,commodity,1.0,1.4130984157015215e-17,0.0,1.3212097400324594,0.0,1.0
"85,9,29,8,65,12",seg_00267,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579228,5.5626028611934215,0.5,"[(216, 0)]",0,commodity,1.0,1.413098415701863e-17,0.0,1.3212097400324594,0.0,1.0
"85,9,75,14,67,1",seg_00268,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.998076922557923,5.5626028611934215,0.5,"[(433, 0)]",0,commodity,1.0,1.4130984157020034e-17,0.0,1.3212097400324594,0.0,1.0
"9,9,59,14,70,1",seg_00269,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(335, 0)]",0,commodity,1.0,1.4130984157018025e-17,0.0,1.3212097400324594,0.0,1.0
"9,9,62,9",seg_00270,1,1,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-0.004383988371202907,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(330, 0)]",0,commodity,1.0,3.603703952887008e-16,0.0,1.3212097400324594,0.0,1.0
"9,9,68,14,47,5",seg_00271,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579228,5.5626028611934215,0.5,"[(489, 0)]",0,commodity,1.0,1.413098415701863e-17,0.0,1.3212097400324594,0.0,1.0
"9,9,72,10,48,5",seg_00272,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(391, 0)]",0,commodity,1.0,1.4130984157018025e-17,0.0,1.3212097400324594,0.0,1.0
"90,9,32,8,4,12",seg_00274,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579224,5.5626028611934215,0.5,"[(146, 0)]",0,commodity,1.0,1.413098415701602e-17,0.0,1.3212097400324594,0.0,1.0
"90,9,60,14,70,1",seg_00276,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.35720536299394556,1.0,0.9980769225579227,5.5626028611934215,0.5,"[(83, 0)]",0,commodity,1.0,1.4130984157018025e-17,0.0,1.3212097400324594,0.0,1.0
"90,9,68,14,70,1",seg_00277,1,1,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-0.14748483201187623,1.0,0.9980769225579222,5.5626028611934215,0.5,"[(263, 0)]",0,commodity,1.0,1.3219761978457228e-17,0.0,1.3212097400324594,0.0,1.0
"33,5",seg_00003,36,36,0.0,1.0,1.0,2.0,3.583518938456111,0.0,3.583518938456111,-0.3572053629939453,0.0,0.0,0.9307692307557859,2.6448321291091426,0.013888888888888888,"[(34, 1), (41, 1), (48, 1), (55, 1), (69, 1), (83, 1), (90, 1), (104, 1), (118, 1), (125, 1)]",1,proper_name,0.0,0.0,1.0,-4.123545099358566,0.0,0.975609756097561
"2,1",seg_00004,31,31,0.0,0.9354838709677419,0.9784946236559141,2.0,2.963998758512979,0.0,2.963998758512979,-1.0273773419053227,-2.514608446143493,0.3333333333333333,0.9403846153688408,2.7900141389536404,0.5296566077003122,"[(0, 3), (3, 2), (15, 2), (24, 1), (33, 1), (84, 1), (93, 1), (105, 1), (123, 2), (135, 2)]",1,proper_name,0.0,0.0,1.0,-0.46277618038605944,1.7091992607840236,0.975609756097561
