seg_key,seg_id,freq,docfreq,start_prob,end_prob,avg_pos,mean_len,H_left,H_right,H_total,avg_pmi_left,avg_pmi_right,numeric_assoc,burstiness,idf,coll_skew,examples,assigned_comp_idx,assigned_label,post_commodity,post_title,post_proper_name,log_odds_num_adj,g2_num_adj,stability
"46,5",seg_00005,29,29,0.0,1.0,1.0,2.0,3.014630013724273,0.0,3.014630013724273,-0.6732763615688898,0.0,0.06896551724137931,0.9442307692138383,2.8545526600912114,0.026753864447086793,"[(43, 1), (54, 1), (61, 1), (65, 1), (81, 2), (87, 2), (101, 1), (161, 1), (164, 3), (175, 1)]",1,proper_name,0.0,0.0,1.0,-2.213600580356286,20.47642334217708,0.975609756097561
"20,12",seg_00007,25,25,0.0,0.88,0.9333333333333335,2.0,2.09973347440366,0.6365141682948128,2.7362476426984728,-1.0970572787521362,-2.339238341934035,0.07142857142857142,0.9519230769032768,2.9976535037318848,0.3473777777777778,"[(8, 1), (25, 1), (28, 1), (68, 1), (88, 1), (108, 1), (128, 1), (130, 1), (148, 1), (168, 1)]",1,proper_name,0.0,0.0,1.0,-2.1750441568709262,19.444442103880952,0.9512195121951219
"66,12",seg_00008,24,24,0.0,0.9583333333333334,0.9791666666666666,2.0,1.9080300437102595,0.0,1.9080300437102595,-0.7115311391413204,-2.2677483682119677,0.04,0.9538461538254871,3.0368742168851663,0.5815972222222222,"[(18, 1), (38, 1), (58, 1), (78, 1), (138, 1), (158, 1), (178, 1), (180, 1), (198, 1), (218, 1)]",1,proper_name,0.0,0.0,1.0,-2.6061962254258155,21.482611826877633,0.975609756097561
"70,1",seg_00011,21,21,0.0,0.9523809523809523,0.984126984126984,2.0,2.8464803861348664,0.0,2.8464803861348664,-0.62479999128281,-2.545380104810247,0.36363636363636365,0.9596153845916225,3.1647075883950513,0.5306122448979592,"[(5, 2), (23, 3), (35, 2), (95, 2), (143, 1), (155, 2), (173, 2), (190, 1), (275, 2), (323, 2)]",1,proper_name,0.0,0.0,1.0,-0.31926845986887836,0.5995039931656545,0.975609756097561
"67,1",seg_00015,19,19,0.0,0.8421052631578947,0.9210526315789473,2.0,2.6250481587325396,0.0,2.6250481587325396,-1.101654625600417,-1.7569227444459767,0.5454545454545454,0.9634615384351701,3.260017768199376,0.5401662049861495,"[(25, 2), (81, 1), (133, 2), (145, 2), (163, 2), (193, 1), (205, 1), (235, 2), (253, 1), (281, 1)]",1,proper_name,0.0,0.0,1.0,0.4024983381591772,0.8919703478489084,0.975609756097561
"1,21,11,2,1",seg_00019,15,15,0.0,1.0,1.0,5.0,0.0,0.0,0.0,-1.7091320806096282,0.0,1.0,0.9711538461201796,3.4831613195135858,0.5,"[(7, 1), (37, 1), (67, 1), (127, 1), (157, 1), (187, 1), (217, 1), (247, 1), (277, 1), (337, 1)]",1,proper_name,9.106181497098406e-174,0.0,1.0,3.6823925398053685,0.0,0.975609756097561
"1,21,11,67,1",seg_00020,15,15,0.0,0.9333333333333333,0.9666666666666667,5.0,0.0,0.0,0.0,-1.7091320806096282,-2.2269263736917124,1.0,0.9711538461201797,3.4831613195135858,1.0,"[(17, 1), (47, 1), (77, 1), (107, 1), (137, 1), (197, 1), (227, 1), (257, 1), (287, 1), (317, 1)]",1,proper_name,0.0,0.0,1.0,3.746782056209406,0.0,1.0
12,seg_00021,15,15,0.0,0.0,0.48888888888888893,1.0,0.7647544195674196,1.6792043316027068,2.4439587511701264,-1.416162782489268,0.44393323552479586,0.43333333333333335,0.9711538461201797,3.4831613195135858,0.38666666666666666,"[(14, 1), (19, 1), (64, 1), (114, 1), (119, 1), (164, 1), (214, 1), (264, 1), (314, 1), (319, 1)]",1,proper_name,0.0,4.862010292053239e-13,0.9999999999995133,-0.03990879035567522,0.016517796670617348,0.975609756097561
"1,21,11,70,1",seg_00022,14,14,0.0,0.8571428571428571,0.9285714285714286,5.0,0.0,0.0,0.0,-1.7091320806096282,-1.7569227444459776,1.0,0.9730769230407802,3.547699840651157,1.0,"[(57, 1), (87, 1), (117, 1), (147, 1), (177, 1), (207, 1), (267, 1), (297, 1), (327, 1), (357, 1)]",1,proper_name,0.0,0.0,1.0,3.746782056209406,0.0,1.0
"13,8,4,12",seg_00025,10,10,0.0,1.0,1.0,4.0,2.3025850929940455,0.0,2.3025850929940455,-1.1797356726547672,0.0,0.5,0.9807692307182307,3.8578547689549962,0.05000000000000002,"[(46, 1), (86, 1), (126, 1), (166, 1), (206, 1), (246, 1), (326, 1), (366, 1), (446, 1), (486, 1)]",1,proper_name,0.0,0.0,1.0,0.22259344586346186,0.12181008962979814,0.975609756097561
"29,8,65,12",seg_00026,10,10,0.0,1.0,1.0,4.0,2.3025850929940455,0.0,2.3025850929940455,-1.4610774750551745,0.0,0.8,0.9807692307182307,3.8578547689549962,0.05000000000000002,"[(16, 1), (56, 1), (96, 1), (136, 1), (176, 1), (256, 1), (336, 1), (376, 2), (416, 1), (456, 1)]",1,proper_name,0.0,0.0,1.0,1.4562759909360046,5.302461327061159,1.0
"32,8,4,12",seg_00027,10,10,0.0,1.0,1.0,4.0,2.3025850929940455,0.0,2.3025850929940455,-1.461576767638203,0.0,0.7,0.9807692307182307,3.8578547689549962,0.05000000000000002,"[(26, 1), (66, 1), (106, 1), (226, 2), (266, 1), (306, 1), (346, 1), (386, 1), (466, 1), (506, 1)]",1,proper_name,0.0,0.0,1.0,0.9913370016496369,2.651305057728308,1.0
"36,8,65,12",seg_00028,10,10,0.0,1.0,1.0,4.0,2.3025850929940455,0.0,2.3025850929940455,-1.2186903991350113,0.0,0.7,0.9807692307182307,3.8578547689549962,0.05000000000000002,"[(36, 1), (116, 1), (156, 1), (196, 1), (236, 1), (276, 1), (316, 1), (396, 1), (436, 1), (476, 1)]",1,proper_name,0.0,0.0,1.0,0.9913370016496369,2.651305057728308,1.0
"41,12",seg_00033,7,7,0.0,0.42857142857142855,0.7142857142857143,2.0,1.945910149055313,1.0397207708399179,2.9856309198952307,-0.2221281972512506,-1.1815969853375683,0.2727272727272727,0.9865384614651754,4.176308500073531,0.2589285714285714,"[(35, 1), (50, 1), (165, 1), (250, 1), (295, 1), (350, 1), (425, 1)]",1,proper_name,0.0,0.0,1.0,-0.6727811774166349,1.3874747207366114,0.975609756097561
10,seg_00034,6,6,0.0,0.0,0.5,1.0,1.0986122886681096,0.45056120886630463,1.5491734975344142,-0.9594978708020441,1.3078024005949653,0.3333333333333333,0.988461538375872,4.3098398926980535,0.5277777777777778,"[(11, 1), (111, 1), (211, 1), (311, 1), (411, 1), (511, 1)]",1,proper_name,0.0,1.572685591153595e-14,0.9999999999999858,-0.4196385950616661,0.6215270039214631,1.0
"10,48,5",seg_00037,5,5,0.0,1.0,1.0,3.0,0.0,0.0,0.0,1.3078024005949649,0.0,1.0,0.9903846152816155,4.4639905725253115,0.5,"[(11, 2), (211, 2), (311, 2), (411, 2), (511, 2)]",1,proper_name,8.635912133839207e-07,0.0,0.9999991364087862,2.6277986927332706,0.0,0.975609756097561
"48,5",seg_00039,5,5,0.0,1.0,1.0,2.0,1.0549201679861442,0.0,1.0549201679861442,1.4619530804222232,0.0,0.0,0.9903846152816155,4.4639905725253115,0.18000000000000005,"[(31, 1), (51, 1), (171, 1), (331, 1), (471, 1)]",1,proper_name,0.0,0.0,1.0,-2.184425977824518,0.0,1.0
"49,14,53,5",seg_00040,5,5,0.0,1.0,1.0,4.0,1.0549201679861442,0.0,1.0549201679861442,-0.33960604709075887,0.0,0.8,0.9903846152816155,4.4639905725253115,0.18000000000000005,"[(59, 1), (159, 2), (259, 1), (359, 1), (459, 2)]",1,proper_name,0.0,0.0,1.0,1.3252264800538855,2.6512306635305793,1.0
"75,14,53,5",seg_00041,5,5,0.0,1.0,1.0,4.0,1.0549201679861442,0.0,1.0549201679861442,-0.21954685559411402,0.0,0.4,0.9903846152816155,4.4639905725253115,0.18000000000000005,"[(99, 1), (199, 1), (299, 1), (399, 1), (499, 1)]",1,proper_name,0.0,0.0,1.0,-0.11643286017249364,0.04130083082241845,1.0
"10,53,5",seg_00042,4,4,0.0,1.0,1.0,3.0,0.5623351446188083,0.0,0.5623351446188083,0.748394902602151,0.0,0.75,0.9923076921786923,4.646312129319266,0.3125,"[(19, 2), (119, 2), (319, 2), (519, 1)]",1,proper_name,0.0,0.0,1.0,1.0720838976989167,1.5371390223797519,1.0
"47,5",seg_00045,4,4,0.0,1.0,1.0,2.0,1.3862943611198906,0.0,1.3862943611198906,1.2419151591076536,0.0,0.0,0.9923076921786923,4.646312129319266,0.125,"[(49, 1), (229, 1), (409, 1), (509, 1)]",1,proper_name,0.0,0.0,1.0,-1.9822890064398393,0.0,1.0
"59,14,47,5",seg_00046,4,4,0.0,1.0,1.0,4.0,1.0397207708399179,0.0,1.0397207708399179,-0.2922729845690477,0.0,0.75,0.9923076921786923,4.646312129319266,0.1875,"[(169, 1), (269, 1), (369, 1), (469, 1)]",1,proper_name,0.0,0.0,1.0,1.0720838976989167,1.5371390223797519,1.0
"65,12,53,5",seg_00047,4,4,0.0,1.0,1.0,4.0,0.6931471805599453,0.0,0.6931471805599453,-0.7604606875342326,0.0,1.0,0.9923076921786923,4.646312129319266,0.25,"[(79, 1), (179, 1), (379, 1), (479, 1)]",1,proper_name,0.0,0.0,1.0,2.425296494927652,0.0,1.0
"68,14,47,5",seg_00048,4,4,0.0,1.0,1.0,4.0,1.0397207708399179,0.0,1.0397207708399179,-0.46814806650318125,0.0,0.75,0.9923076921786923,4.646312129319266,0.1875,"[(89, 1), (189, 1), (289, 1), (389, 1)]",1,proper_name,0.0,0.0,1.0,1.0720838976989167,1.5371390223797519,1.0
"72,10,48,5",seg_00049,4,4,0.0,1.0,1.0,4.0,1.0397207708399179,0.0,1.0397207708399179,-0.46814806650318125,0.0,0.75,0.9923076921786923,4.646312129319266,0.1875,"[(91, 1), (191, 1), (291, 1), (491, 1)]",1,proper_name,0.0,0.0,1.0,1.0720838976989167,1.5371390223797519,0.975609756097561
"10,70,1",seg_00057,3,3,0.0,0.6666666666666666,0.8888888888888888,3.0,0.0,0.0,0.0,0.48112382741049764,-0.8406320125718216,1.0,0.994230769058436,4.869455680633476,1.0,"[(14, 2), (164, 2), (464, 2)]",1,proper_name,0.0,0.0,1.0,2.425296494927652,0.0,1.0
"17,10,46,5",seg_00058,3,3,0.0,1.0,1.0,4.0,0.6365141682948128,0.0,0.6365141682948128,-0.23118278530051617,0.0,0.0,0.9942307690584359,4.869455680633476,0.2777777777777778,"[(121, 1), (221, 1), (421, 1)]",1,proper_name,0.0,0.0,1.0,-1.7295104490540436,0.0,1.0
"18,10,47,5",seg_00059,3,3,0.0,1.0,1.0,4.0,0.6365141682948128,0.0,0.6365141682948128,-0.3499704114993172,0.0,0.3333333333333333,0.994230769058436,4.869455680633476,0.2777777777777778,"[(29, 1), (129, 1), (429, 1)]",1,proper_name,0.0,0.0,1.0,-0.2911457528811631,0.15538175098036577,1.0
"24,10,53,5",seg_00061,3,3,0.0,1.0,1.0,4.0,0.6365141682948128,0.0,0.6365141682948128,-0.23118278530051617,0.0,1.0,0.994230769058436,4.869455680633476,0.2777777777777778,"[(39, 1), (239, 1), (339, 1)]",1,proper_name,0.0,0.0,1.0,2.1721539125726834,0.0,0.975609756097561
"3,12",seg_00064,3,3,0.0,0.0,0.4444444444444444,2.0,1.0986122886681096,1.0986122886681096,2.197224577336219,-0.4104834772936015,0.008768487481616294,0.16666666666666666,0.994230769058436,4.869455680633476,0.3333333333333333,"[(135, 1), (265, 1), (395, 1)]",1,proper_name,0.0,2.0311794069130455e-12,0.9999999999979678,-1.0839955068373497,2.100280316104092,1.0
"32,8,46,5",seg_00065,3,3,0.0,1.0,1.0,4.0,0.6365141682948128,0.0,0.6365141682948128,-0.12552823846691252,0.0,0.3333333333333333,0.9942307690584359,4.869455680633476,0.2777777777777778,"[(141, 1), (341, 1), (441, 1)]",1,proper_name,0.0,0.0,1.0,-0.2911457528811631,0.15538175098036577,1.0
"36,8,47,5",seg_00066,3,3,0.0,1.0,1.0,4.0,0.6365141682948128,0.0,0.6365141682948128,-0.23118278530051617,0.0,0.0,0.9942307690584359,4.869455680633476,0.2777777777777778,"[(149, 1), (249, 1), (449, 1)]",1,proper_name,0.0,0.0,1.0,-1.7295104490540436,0.0,1.0
"39,9,60,14",seg_00069,3,3,0.0,1.0,1.0,4.0,1.0986122886681096,0.0,1.0986122886681096,-0.8053471909747851,0.0,0.6666666666666666,0.994230769058436,4.869455680633476,0.16666666666666666,"[(70, 1), (270, 1), (470, 1)]",1,proper_name,0.0,0.0,1.0,0.733786843053075,0.5973004499791025,1.0
"4,12",seg_00070,3,3,0.0,0.0,0.5,2.0,1.0986122886681096,1.0986122886681096,2.197224577336219,-0.6070548712657374,-0.6236048408136775,0.3333333333333333,0.994230769058436,4.869455680633476,0.3333333333333333,"[(15, 1), (145, 1), (275, 1)]",1,proper_name,0.0,6.764929433885571e-15,0.9999999999999929,-0.3692114175582891,0.31076350196073155,1.0
"43,14,66,12",seg_00071,3,3,0.0,1.0,1.0,4.0,1.0986122886681096,0.0,1.0986122886681096,-0.38015955122502615,0.0,0.6666666666666666,0.994230769058436,4.869455680633476,0.16666666666666666,"[(80, 1), (280, 1), (480, 1)]",1,proper_name,0.0,0.0,1.0,0.733786843053075,0.5973004499791025,1.0
"49,14,70,1",seg_00072,3,3,0.0,1.0,1.0,4.0,1.0986122886681096,0.0,1.0986122886681096,-0.514280994701665,0.0,0.3333333333333333,0.994230769058436,4.869455680633476,0.16666666666666666,"[(53, 1), (185, 1), (290, 1)]",1,proper_name,0.0,0.0,1.0,-0.2911457528811631,0.15538175098036577,1.0
"59,14,2,1",seg_00073,3,3,0.0,1.0,1.0,4.0,1.0986122886681096,0.0,1.0986122886681096,-0.8337465709299346,0.0,1.0,0.994230769058436,4.869455680633476,0.16666666666666666,"[(75, 1), (393, 1), (465, 1)]",1,proper_name,0.0,0.0,1.0,2.1721539125726834,0.0,0.975609756097561
"61,10,48,5",seg_00075,3,3,0.0,1.0,1.0,4.0,0.6365141682948128,0.0,0.6365141682948128,-0.23118278530051617,0.0,0.0,0.9942307690584359,4.869455680633476,0.2777777777777778,"[(71, 1), (271, 1), (371, 1)]",1,proper_name,0.0,0.0,1.0,-1.7295104490540436,0.0,1.0
"65,12",seg_00079,3,3,0.0,0.0,0.5,2.0,1.0986122886681096,0.6365141682948128,1.7351264569629223,-0.7261554401755844,-0.5150912549346056,0.5,0.9942307690584359,4.869455680633476,0.4444444444444444,"[(95, 1), (225, 1), (485, 1)]",1,proper_name,0.0,1.7084511180729818e-15,0.9999999999999982,0.22186419447334832,0.07308605377787888,0.975609756097561
"13,8,20,12",seg_00096,2,2,0.0,1.0,1.0,4.0,0.6931471805599453,0.0,0.6931471805599453,-0.09062044934770519,0.0,0.5,0.9961538458948462,5.157137753085257,0.25,"[(30, 1), (430, 1)]",1,proper_name,0.0,0.0,1.0,0.22113972515869312,0.024362017925959628,1.0
"13,8,4,12,33,5",seg_00097,2,2,0.0,1.0,1.0,6.0,0.6931471805599453,0.0,0.6931471805599453,-0.3809217001302805,0.0,0.5,0.9961538458948465,5.157137753085257,0.25,"[(6, 1), (286, 1)]",1,proper_name,0.0,0.0,1.0,0.22113972515869312,0.024362017925959628,0.975609756097561
"20,12,46,5",seg_00101,2,2,0.0,1.0,1.0,4.0,0.6931471805599453,0.0,0.6931471805599453,0.49800725864590634,0.0,0.0,0.9961538458948462,5.157137753085257,0.25,"[(208, 1), (428, 1)]",1,proper_name,0.0,0.0,1.0,-1.3915762238683314,0.0,1.0
"23,10,48,5",seg_00102,2,2,0.0,1.0,1.0,4.0,0.6931471805599453,0.0,0.6931471805599453,-0.4031475814156973,0.0,0.5,0.9961538458948462,5.157137753085257,0.25,"[(231, 1), (431, 1)]",1,proper_name,0.0,0.0,1.0,0.22113972515869312,0.024362017925959628,1.0
"36,8,54,14",seg_00107,2,2,0.0,1.0,1.0,4.0,0.6931471805599453,0.0,0.6931471805599453,-0.4031475814156973,0.0,0.5,0.9961538458948463,5.157137753085257,0.25,"[(260, 1), (460, 1)]",1,proper_name,0.0,0.0,1.0,0.22113972515869312,0.024362017925959628,1.0
"43,14,70,1",seg_00112,2,2,0.0,1.0,1.0,4.0,0.6931471805599453,0.0,0.6931471805599453,-1.1554360924495508,0.0,1.0,0.9961538458948462,5.157137753085257,0.25,"[(203, 1), (305, 2)]",1,proper_name,0.0,0.0,1.0,1.8338568579268413,0.0,1.0
"46,5,33,5",seg_00113,2,2,0.0,1.0,1.0,4.0,0.6931471805599453,0.0,0.6931471805599453,1.7496351528740046,0.0,0.0,0.9961538458948462,5.157137753085257,0.25,"[(181, 1), (321, 1)]",1,proper_name,0.0,0.0,1.0,-1.3915762238683314,0.0,1.0
"49,14,2,1",seg_00114,2,2,0.0,1.0,1.0,4.0,0.6931471805599453,0.0,0.6931471805599453,-0.3076199630343426,0.0,1.0,0.9961538458948462,5.157137753085257,0.25,"[(213, 1), (315, 1)]",1,proper_name,0.0,0.0,1.0,1.8338568579268413,0.0,1.0
"54,14",seg_00115,2,2,0.0,1.0,1.0,2.0,0.6931471805599453,0.0,0.6931471805599453,2.1551002609821692,0.0,0.0,0.9961538458948462,5.157137753085257,0.25,"[(60, 1), (360, 1)]",1,proper_name,0.0,0.0,1.0,-1.3915762238683314,0.0,0.975609756097561
"54,14,70,1",seg_00116,2,2,0.0,1.0,1.0,4.0,0.6931471805599453,0.0,0.6931471805599453,-1.1554360924495508,0.0,1.0,0.9961538458948462,5.157137753085257,0.25,"[(383, 1), (455, 2)]",1,proper_name,0.0,0.0,1.0,1.8338568579268413,0.0,1.0
"59,14,6,10",seg_00117,2,2,0.0,1.0,1.0,4.0,0.6931471805599453,0.0,0.6931471805599453,-0.4031475814156973,0.0,0.5,0.9961538458948462,5.157137753085257,0.25,"[(110, 1), (310, 1)]",1,proper_name,0.0,0.0,1.0,0.22113972515869312,0.024362017925959628,1.0
"60,14,2,1",seg_00119,2,2,0.0,1.0,1.0,4.0,0.6931471805599453,0.0,0.6931471805599453,0.32977114033529986,0.0,0.5,0.9961538458948462,5.157137753085257,0.25,"[(243, 1), (345, 1)]",1,proper_name,0.0,0.0,1.0,0.22113972515869312,0.024362017925959628,1.0
"60,14,67,1",seg_00120,2,2,0.0,1.0,1.0,4.0,0.6931471805599453,0.0,0.6931471805599453,-0.09619153762432564,0.0,0.5,0.9961538458948462,5.157137753085257,0.25,"[(85, 1), (403, 1)]",1,proper_name,0.0,0.0,1.0,0.22113972515869312,0.024362017925959628,1.0
"66,12,46,5",seg_00123,2,2,0.0,1.0,1.0,4.0,0.6931471805599453,0.0,0.6931471805599453,0.5983426063769817,0.0,0.0,0.9961538458948462,5.157137753085257,0.25,"[(98, 1), (318, 1)]",1,proper_name,0.0,0.0,1.0,-1.3915762238683314,0.0,1.0
"67,1,33,5",seg_00124,2,2,0.0,1.0,1.0,4.0,0.6931471805599453,0.0,0.6931471805599453,0.5873531530175944,0.0,1.0,0.9961538458948465,5.157137753085257,0.25,"[(13, 2), (265, 2)]",1,proper_name,0.0,0.0,1.0,1.8338568579268413,0.0,1.0
"68,14,2,1",seg_00125,2,2,0.0,1.0,1.0,4.0,0.6931471805599453,0.0,0.6931471805599453,-0.632874290590989,0.0,0.5,0.9961538458948462,5.157137753085257,0.25,"[(375, 1), (423, 1)]",1,proper_name,0.0,0.0,1.0,0.22113972515869312,0.024362017925959628,1.0
"68,14,67,1",seg_00126,2,2,0.0,1.0,1.0,4.0,0.6931471805599453,0.0,0.6931471805599453,-0.28724677438703505,0.0,0.5,0.9961538458948462,5.157137753085257,0.25,"[(103, 1), (115, 1)]",1,proper_name,0.0,0.0,1.0,0.22113972515869312,0.024362017925959628,1.0
"70,1,33,5",seg_00127,2,2,0.0,1.0,1.0,4.0,0.6931471805599453,0.0,0.6931471805599453,-0.051298885688148665,0.0,0.5,0.9961538458948463,5.157137753085257,0.25,"[(293, 2), (503, 3)]",1,proper_name,0.0,0.0,1.0,0.22113972515869312,0.024362017925959628,0.975609756097561
"1,20,12",seg_00131,1,1,0.0,0.0,0.5,3.0,0.0,0.0,0.0,-1.7091320806096282,0.16267009629196316,0.5,0.9980769225579224,5.5626028611934215,1.0,"[(155, 1)]",1,proper_name,0.0,1.1508023915588849e-17,1.0,0.22113972515869312,0.024362017925959628,1.0
"1,3,12",seg_00133,1,1,0.0,0.0,0.5,3.0,0.0,0.0,0.0,-1.7091320806096282,0.16267009629196316,0.5,0.9980769225579222,5.5626028611934215,1.0,"[(5, 1)]",1,proper_name,0.0,1.1508023915588849e-17,1.0,0.22113972515869312,0.024362017925959628,0.975609756097561
