seal_id,words,encoding 
1,vanigar nāyakan muttirai,1 1 7 9 2 1 
2,vanigar pon mai,1 1 3 12 46 5 
3,vanigar pon tēṭu,1 1 3 12 25 2 
4,nāyakan nāyakan muttirai,7 9 7 9 2 1 
5,maramudaiyan kadalkol cīlai,37 1 6 10 67 1 
6,vanigar pon oḻi,1 1 3 12 70 1 
7,nāyakan pāṇai velli okku,7 9 13 8 4 12 33 5 
8,vanigar cēvai muttirai,1 1 21 11 2 1 
9,ur maramudaiyan kānu,10 10 37 1 20 12 
10,vanigar velli āl,1 1 4 12 47 5 
11,nāyakan perun kadalkol mai,7 9 8 9 6 10 46 5 
12,perun ur il,8 9 10 10 48 5 
13,vanigar mālāi koḷ,1 1 41 12 26 2 
14,perun perun cīlai okku,8 9 8 9 67 1 33 5 
15,maramudaiyan vayil oḻi,37 1 12 10 70 1 
16,nāyakan velli muttirai,7 9 4 12 2 1 
17,arasar pāṇ payir,9 9 29 8 65 12 
18,vanigar cēvai cīlai,1 1 21 11 67 1 
19,nādu maramudaiyan kaasu,17 10 37 1 66 12 
20,nāyakan vayil eṭu,7 9 12 10 53 5 
21,perun arasar pāṇai okku,8 9 9 9 13 8 33 5 
22,nambi nādu mai mai,19 13 17 10 46 5 46 5 
23,vanigar pon koḷl,1 1 3 12 27 2 
24,arasar arasar oḻi,9 9 9 9 70 1 
25,maramudaiyan mavatta muttirai,37 1 18 10 2 1 
26,perun kānu cīlai,8 9 20 12 67 1 
27,utaiyavar koḷlaṭai velli,34 13 32 8 4 12 
28,vanigar cēvai oḻi okku,1 1 21 11 70 1 33 5 
29,kalam maramudaiyan kānu,23 10 37 1 20 12 
30,perun mavatta āl,8 9 18 10 47 5 
31,arasar pāṇai kānu,9 9 13 8 20 12 
32,iruvar kalam il,35 13 23 10 48 5 
33,vanigar mālāi māṭu mai,1 1 41 12 28 2 46 5 
34,arimai arimai muttirai,39 9 39 9 2 1 
35,maramudaiyan vaḻi cīlai okku,37 1 24 10 67 1 33 5 
36,arasar mālāi oḻi,9 9 41 12 70 1 
37,maramudaiyan aḷavu payir,37 1 36 8 65 12 
38,vanigar cēvai muttirai,1 1 21 11 2 1 
39,kōṭṭai maramudaiyan kaasu,57 10 37 1 66 12 
40,arasar vaḻi eṭu,9 9 24 10 53 5 
41,nambi pāṇ pāṇ,19 13 29 8 29 8 
42,arimai koḷlaṭai mai okku,39 9 32 8 46 5 33 5 
43,vanigar pon koṭu,1 1 3 12 38 2 
44,ampalam pēr cīlai mai,62 9 43 14 67 1 46 5 
45,maramudaiyan nilam oḻi,37 1 61 10 70 1 
46,nambi pēr muttirai,19 13 43 14 2 1 
47,ampalam pāṇai velli,62 9 13 8 4 12 
48,vanigar cēvai cīlai,1 1 21 11 67 1 
49,nāṭṭu maramudaiyan kānu okku,72 10 37 1 20 12 33 5 
50,nambi aḷavu āl,19 13 36 8 47 5 
51,utaiyavar koḷlaṭai mālāi,34 13 32 8 41 12 
52,makkal pēr il,64 13 43 14 48 5 
53,vanigar mālāi kaṇ,1 1 41 12 44 2 
54,perumai kālam oḻi,76 9 49 14 70 1 
55,maramudaiyan kadalkol muttirai mai,37 1 6 10 2 1 46 5 
56,utaiyavar kālam cīlai okku,34 13 49 14 67 1 33 5 
57,perumai pāṇ payir,76 9 29 8 65 12 
58,vanigar cēvai oḻi,1 1 21 11 70 1 
59,ur maramudaiyan kaasu,10 10 37 1 66 12 
60,utaiyavar kālam eṭu,34 13 49 14 53 5 
61,iruvar aḷavu vāy,35 13 36 8 54 14 
62,aracu kōṭṭai mai,77 9 57 10 46 5 
63,vanigar pon itta okku,1 1 3 12 51 2 33 5 
64,aracu vāy muttirai,77 9 54 14 2 1 
65,maramudaiyan vayil cīlai,37 1 12 10 67 1 
66,iruvar vāy oḻi mai,35 13 54 14 70 1 46 5 
67,kāval koḷlaṭai velli,85 9 32 8 4 12 
68,vanigar cēvai muttirai,1 1 21 11 2 1 
69,nādu maramudaiyan kānu,17 10 37 1 20 12 
70,iruvar peyar āl okku,35 13 59 14 47 5 33 5 
71,maramudaiyan arimai taṇmai,37 1 39 9 60 14 
72,manram nilam il,90 9 61 10 48 5 
73,vanigar mālāi teḷḷu,1 1 41 12 52 2 
74,kāval peyar cīlai,85 9 59 14 67 1 
75,maramudaiyan mavatta oḻi,37 1 18 10 70 1 
76,maramudaiyan peyar muttirai,37 1 59 14 2 1 
77,vanigar aḷavu payir okku mai,1 1 36 8 65 12 33 5 46 5 
78,vanigar cēvai cīlai,1 1 21 11 67 1 
79,kalam maramudaiyan kaasu,23 10 37 1 66 12 
80,maramudaiyan payir eṭu,37 1 65 12 53 5 
81,arimai pēr kaasu,39 9 43 14 66 12 
82,nāyakan cīlai mai,7 9 67 1 46 5 
83,vanigar pon erpatta,1 1 3 12 56 2 
84,manram taṇmai oḻi okku,90 9 60 14 70 1 33 5 
85,maramudaiyan vaḻi muttirai,37 1 24 10 2 1 
86,arimai taṇmai cīlai,39 9 60 14 67 1 
87,perun pāṇai velli,8 9 13 8 4 12 
88,vanigar cēvai oḻi mai,1 1 21 11 70 1 46 5 
89,kōṭṭai maramudaiyan kānu,57 10 37 1 20 12 
90,arimai mūlam āl,39 9 68 14 47 5 
91,ampalam kālam oḻi okku,62 9 49 14 70 1 33 5 
92,arasar nāṭṭu il,9 9 72 10 48 5 
93,vanigar mālāi tēṭu,1 1 41 12 25 2 
94,nāyakan ampalam muttirai,7 9 62 9 2 1 
95,maramudaiyan nilam cīlai,37 1 61 10 67 1 
96,ampalam payir oḻi,62 9 65 12 70 1 
97,nambi pāṇ payir,19 13 29 8 65 12 
98,vanigar cēvai muttirai okku,1 1 21 11 2 1 33 5 
99,nāṭṭu maramudaiyan kaasu mai,72 10 37 1 66 12 46 5 
100,ampalam muṭiyum eṭu,62 9 75 14 53 5 
101,makkal vāy muttirai,64 13 54 14 2 1 
102,utaiyavar pon mai,34 13 3 12 46 5 
103,vanigar pon koḷ,1 1 3 12 26 2 
104,perun mūlam cīlai,8 9 68 14 67 1 
105,maramudaiyan kadalkol oḻi okku,37 1 6 10 70 1 33 5 
106,makkal kaasu muttirai,64 13 66 12 2 1 
107,iruvar koḷlaṭai velli,35 13 32 8 4 12 
108,vanigar cēvai cīlai,1 1 21 11 67 1 
109,ur maramudaiyan kānu,10 10 37 1 20 12 
110,makkal velli āl mai,64 13 4 12 47 5 46 5 
111,perumai peyar kadalkol,76 9 59 14 6 10 
112,maramudaiyan ur il okku,37 1 10 10 48 5 33 5 
113,vanigar mālāi koḷl,1 1 41 12 27 2 
114,arasar muṭiyum oḻi,9 9 75 14 70 1 
115,maramudaiyan vayil muttirai,37 1 12 10 2 1 
116,perumai mūlam cīlai,76 9 68 14 67 1 
117,arimai aḷavu payir,39 9 36 8 65 12 
118,vanigar cēvai oḻi,1 1 21 11 70 1 
119,nādu maramudaiyan kaasu okku,17 10 37 1 66 12 33 5 
120,perumai vayil eṭu,76 9 12 10 53 5 
121,aracu taṇmai pāṇai mai,77 9 60 14 13 8 46 5 
122,ampalam nādu mai,62 9 17 10 46 5 
123,vanigar pon māṭu,1 1 3 12 28 2 
124,arimai perumai muttirai,39 9 76 9 2 1 
125,maramudaiyan mavatta cīlai,37 1 18 10 67 1 
126,aracu muṭiyum oḻi okku,77 9 75 14 70 1 33 5 
127,makkal pāṇai velli,64 13 13 8 4 12 
128,vanigar cēvai muttirai,1 1 21 11 2 1 
129,kalam maramudaiyan kānu,23 10 37 1 20 12 
130,aracu mavatta āl,77 9 18 10 47 5 
131,kāval ampalam kānu,85 9 62 9 20 12 
132,perumai kalam il mai,76 9 23 10 48 5 46 5 
133,vanigar mālāi koṭu okku,1 1 41 12 38 2 33 5 
134,ampalam aracu cīlai,62 9 77 9 67 1 
135,maramudaiyan vaḻi oḻi,37 1 24 10 70 1 
136,kāval pon muttirai,85 9 3 12 2 1 
137,aracu pāṇ payir,77 9 29 8 65 12 
138,vanigar cēvai cīlai,1 1 21 11 67 1 
139,kōṭṭai maramudaiyan kaasu,57 10 37 1 66 12 
140,kāval vaḻi eṭu okku,85 9 24 10 53 5 33 5 
141,manram mūlam pāṇ,90 9 68 14 29 8 
142,kāval koḷlaṭai mai,85 9 32 8 46 5 
143,vanigar pon kaṇ mai,1 1 3 12 44 2 46 5 
144,perumai kāval oḻi,76 9 85 9 70 1 
145,maramudaiyan nilam muttirai,37 1 61 10 2 1 
146,manram velli cīlai,90 9 4 12 67 1 
147,manram koḷlaṭai velli okku,90 9 32 8 4 12 33 5 
148,vanigar cēvai oḻi,1 1 21 11 70 1 
149,nāṭṭu maramudaiyan kānu,72 10 37 1 20 12 
150,manram aḷavu āl,90 9 36 8 47 5 
151,vanigar muṭiyum mālāi,1 1 75 14 41 12 
152,vanigar pēr il,1 1 43 14 48 5 
153,vanigar mālāi itta,1 1 41 12 51 2 
154,aracu manram muttirai okku mai,77 9 90 9 2 1 33 5 46 5 
155,maramudaiyan kadalkol cīlai,37 1 6 10 67 1 
156,vanigar kānu oḻi,1 1 20 12 70 1 
157,nāyakan aḷavu payir,7 9 36 8 65 12 
158,vanigar cēvai muttirai,1 1 21 11 2 1 
159,ur maramudaiyan kaasu,10 10 37 1 66 12 
160,vanigar kālam eṭu,1 1 49 14 53 5 
161,nāyakan perumai vāy okku,7 9 76 9 54 14 33 5 
162,perun kōṭṭai mai,8 9 57 10 46 5 
163,vanigar pon teḷḷu,1 1 3 12 52 2 
164,kāval nāyakan cīlai,85 9 7 9 67 1 
165,maramudaiyan vayil oḻi mai,37 1 12 10 70 1 46 5 
166,nāyakan mālāi muttirai,7 9 41 12 2 1 
167,arasar pāṇai velli,9 9 13 8 4 12 
168,vanigar cēvai cīlai okku,1 1 21 11 67 1 33 5 
169,nādu maramudaiyan kānu,17 10 37 1 20 12 
170,nāyakan peyar āl,7 9 59 14 47 5 
171,perun aracu taṇmai,8 9 77 9 60 14 
172,nambi nilam il,19 13 61 10 48 5 
173,vanigar mālāi erpatta,1 1 41 12 56 2 
174,manram perun oḻi,90 9 8 9 70 1 
175,maramudaiyan mavatta muttirai okku,37 1 18 10 2 1 33 5 
176,perun pēr cīlai mai,8 9 43 14 67 1 46 5 
177,utaiyavar pāṇ payir,34 13 29 8 65 12 
178,vanigar cēvai oḻi,1 1 21 11 70 1 
179,kalam maramudaiyan kaasu,23 10 37 1 66 12 
180,perun payir eṭu,8 9 65 12 53 5 
181,arasar kāval kaasu,9 9 85 9 66 12 
182,iruvar cīlai mai okku,35 13 67 1 46 5 33 5 
183,vanigar pon tēṭu,1 1 3 12 25 2 
184,nāyakan arasar muttirai,7 9 9 9 2 1 
185,maramudaiyan vaḻi cīlai,37 1 24 10 67 1 
186,arasar kālam oḻi,9 9 49 14 70 1 
187,maramudaiyan koḷlaṭai velli mai,37 1 32 8 4 12 46 5 
188,vanigar cēvai muttirai,1 1 21 11 2 1 
189,kōṭṭai maramudaiyan kānu okku,57 10 37 1 20 12 33 5 
190,arasar mūlam āl,9 9 68 14 47 5 
191,nambi manram oḻi,19 13 90 9 70 1 
192,arimai nāṭṭu il,39 9 72 10 48 5 
193,vanigar mālāi koḷ,1 1 41 12 26 2 
194,perun arimai cīlai,8 9 39 9 67 1 
195,maramudaiyan nilam oḻi,37 1 61 10 70 1 
196,nambi vāy muttirai okku,19 13 54 14 2 1 33 5 
197,ampalam aḷavu payir,62 9 36 8 65 12 
198,vanigar cēvai cīlai mai,1 1 21 11 67 1 46 5 
199,nāṭṭu maramudaiyan kaasu,72 10 37 1 66 12 
200,nambi muṭiyum eṭu,19 13 75 14 53 5 
201,utaiyavar nāyakan muttirai,34 13 7 9 2 1 
202,makkal pon mai,64 13 3 12 46 5 
203,vanigar pon koḷl okku,1 1 3 12 27 2 33 5 
204,arasar pēr oḻi,9 9 43 14 70 1 
205,maramudaiyan kadalkol muttirai,37 1 6 10 2 1 
206,utaiyavar peyar cīlai,34 13 59 14 67 1 
207,perumai pāṇai velli,76 9 13 8 4 12 
208,vanigar cēvai oḻi,1 1 21 11 70 1 
209,ur maramudaiyan kānu mai,10 10 37 1 20 12 46 5 
210,utaiyavar velli āl okku,34 13 4 12 47 5 33 5 
211,iruvar perun kadalkol,35 13 8 9 6 10 
212,aracu ur il,77 9 10 10 48 5 
213,vanigar mālāi māṭu,1 1 41 12 28 2 
214,arimai kālam muttirai,39 9 49 14 2 1 
215,maramudaiyan vayil cīlai,37 1 12 10 67 1 
216,iruvar taṇmai oḻi,35 13 60 14 70 1 
217,kāval pāṇ payir okku,85 9 29 8 65 12 33 5 
218,vanigar cēvai muttirai,1 1 21 11 2 1 
219,nādu maramudaiyan kaasu,17 10 37 1 66 12 
220,iruvar vayil eṭu mai,35 13 12 10 53 5 46 5 
221,maramudaiyan arasar pāṇai,37 1 9 9 13 8 
222,manram nādu mai,90 9 17 10 46 5 
223,vanigar pon koṭu,1 1 3 12 38 2 
224,ampalam vāy cīlai okku,62 9 54 14 67 1 33 5 
225,maramudaiyan mavatta oḻi,37 1 18 10 70 1 
226,maramudaiyan payir muttirai,37 1 65 12 2 1 
227,vanigar koḷlaṭai velli,1 1 32 8 4 12 
228,vanigar cēvai cīlai,1 1 21 11 67 1 
229,kalam maramudaiyan kānu,23 10 37 1 20 12 
230,maramudaiyan mavatta āl,37 1 18 10 47 5 
231,arimai pāṇai kānu okku mai,39 9 13 8 20 12 33 5 46 5 
232,nāyakan kalam il,7 9 23 10 48 5 
233,vanigar mālāi kaṇ,1 1 41 12 44 2 
234,perumai peyar oḻi,76 9 59 14 70 1 
235,maramudaiyan vaḻi muttirai,37 1 24 10 2 1 
236,arimai kaasu cīlai,39 9 66 12 67 1 
237,perun aḷavu payir,8 9 36 8 65 12 
238,vanigar cēvai oḻi okku,1 1 21 11 70 1 33 5 
239,kōṭṭai maramudaiyan kaasu,57 10 37 1 66 12 
240,arimai vaḻi eṭu,39 9 24 10 53 5 
241,ampalam pāṇ pāṇ,62 9 29 8 29 8 
242,arasar koḷlaṭai mai mai,9 9 32 8 46 5 46 5 
243,vanigar pon itta,1 1 3 12 51 2 
244,aracu taṇmai muttirai,77 9 60 14 2 1 
245,maramudaiyan nilam cīlai okku,37 1 61 10 67 1 33 5 
246,ampalam mūlam oḻi,62 9 68 14 70 1 
247,nambi pāṇai velli,19 13 13 8 4 12 
248,vanigar cēvai muttirai,1 1 21 11 2 1 
249,nāṭṭu maramudaiyan kānu,72 10 37 1 20 12 
250,ampalam aḷavu āl,62 9 36 8 47 5 
251,makkal koḷlaṭai mālāi,64 13 32 8 41 12 
252,utaiyavar pēr il okku,34 13 43 14 48 5 33 5 
253,vanigar mālāi teḷḷu mai,1 1 41 12 52 2 46 5 
254,kāval ampalam cīlai,85 9 62 9 67 1 
255,maramudaiyan kadalkol oḻi,37 1 6 10 70 1 
256,makkal muṭiyum muttirai,64 13 75 14 2 1 
257,iruvar pāṇ payir,35 13 29 8 65 12 
258,vanigar cēvai cīlai,1 1 21 11 67 1 
259,ur maramudaiyan kaasu okku,10 10 37 1 66 12 33 5 
260,makkal kālam eṭu,64 13 49 14 53 5 
261,perumai aḷavu vāy,76 9 36 8 54 14 
